,Unnamed: 0,pin average impedances 10044,cartridge_to_cartridge_pin_variation 10044,pin average impedances 00000004,cartridge_to_cartridge_pin_variation 00000004,pin average impedances 10045,cartridge_to_cartridge_pin_variation 10045,pin average impedances 47,cartridge_to_cartridge_pin_variation 47,Upper Bound 10044,Lower Bound 10044,Upper Bound 00000004,Lower Bound 00000004,Upper Bound 10045,Lower Bound 10045,Upper Bound 47,Lower Bound 47,Average Trial 6391.csv,Lower Bounds Failure 6391.csv,Upper Bounds Failure 6391.csv,Z score 6391.csv,Failed Pins 6391.csv,Average Trial 6407.csv,Lower Bounds Failure 6407.csv,Upper Bounds Failure 6407.csv,Z score 6407.csv,Failed Pins 6407.csv,Average Trial 6530.csv,Lower Bounds Failure 6530.csv,Upper Bounds Failure 6530.csv,Z score 6530.csv,Failed Pins 6530.csv,Average Trial 6387.csv,Lower Bounds Failure 6387.csv,Upper Bounds Failure 6387.csv,Z score 6387.csv,Failed Pins 6387.csv,Average Trial 6450.csv,Lower Bounds Failure 6450.csv,Upper Bounds Failure 6450.csv,Z score 6450.csv,Failed Pins 6450.csv,Average Trial 6419.csv,Lower Bounds Failure 6419.csv,Upper Bounds Failure 6419.csv,Z score 6419.csv,Failed Pins 6419.csv,Average Trial 6432.csv,Lower Bounds Failure 6432.csv,Upper Bounds Failure 6432.csv,Z score 6432.csv,Failed Pins 6432.csv,Average Trial 6434.csv,Lower Bounds Failure 6434.csv,Upper Bounds Failure 6434.csv,Z score 6434.csv,Failed Pins 6434.csv,Average Trial 6441.csv,Lower Bounds Failure 6441.csv,Upper Bounds Failure 6441.csv,Z score 6441.csv,Failed Pins 6441.csv,Average Trial 6463.csv,Lower Bounds Failure 6463.csv,Upper Bounds Failure 6463.csv,Z score 6463.csv,Failed Pins 6463.csv,Average Trial 6504.csv,Lower Bounds Failure 6504.csv,Upper Bounds Failure 6504.csv,Z score 6504.csv,Failed Pins 6504.csv
0,0,1579.332909,415.3735426,1882.881722,44.17232623,1658.187572,41.5824622,1812.016312,21.01140466,3033.140308,125.5255101,2037.484863,1728.27858,1803.72619,1512.648955,1885.556228,1738.476395,7496.222839,FALSE,TRUE,127.0782319,9,1905.869659,FALSE,FALSE,0.520414927,,1863.008057,FALSE,FALSE,-0.449912118,,1714.159958,FALSE,FALSE,0.324592288,88,1674.655563,FALSE,FALSE,0.229486581,,1681.531357,FALSE,FALSE,0.561385332,10,1686.554138,FALSE,FALSE,0.682176192,17,1797.273987,FALSE,FALSE,3.344833542,50,1645.655502,FALSE,FALSE,-0.301378742,11,1687.626266,FALSE,FALSE,0.707959376,25,1644.998764,FALSE,FALSE,-0.317172379,10
1,1,767.5104846,189.608104,1130.215369,15.61707566,798.1973553,8.030074787,913.6190826,7.826420572,1431.138849,103.8821207,1184.875134,1075.555604,826.302617,770.0920935,941.0115546,886.2266106,1672.147324,FALSE,TRUE,34.70124411,10,1139.672058,FALSE,FALSE,0.60553521,,1119.306534,FALSE,FALSE,-0.698519706,,811.7994385,FALSE,FALSE,0.233581545,,803.6218033,FALSE,FALSE,0.190452401,,928.5258026,FALSE,TRUE,16.23004154,26,821.4074173,FALSE,FALSE,2.890391764,19,803.1601486,FALSE,FALSE,0.618025795,52,798.0033951,FALSE,FALSE,-0.02415422,27,819.0181732,FALSE,FALSE,2.592854799,27,1014.342873,FALSE,TRUE,26.91699929,62
2,2,1315.709536,327.2136773,1647.287104,12.84666555,1385.981972,7.804785057,1529.576566,12.25891401,2460.957407,170.4616657,1692.250434,1602.323775,1413.298719,1358.665224,1572.482765,1486.670367,4664.23822,FALSE,TRUE,234.8431275,11,1637.851868,FALSE,FALSE,-0.734450241,,1643.18486,FALSE,FALSE,-0.319323644,,1394.722412,FALSE,FALSE,0.2414718,,1376.420334,FALSE,FALSE,0.185538691,,1410.092499,FALSE,FALSE,3.089198084,28,1408.448715,FALSE,FALSE,2.878585804,22,1390.566269,FALSE,FALSE,0.587370075,87,1497.187332,FALSE,TRUE,14.24835657,28,1400.76738,FALSE,FALSE,1.894402974,28,1377.274368,FALSE,FALSE,-1.115674985,87
3,3,1939.146161,2.843216448,2369.73745,2.861138502,1995.415771,61.60683996,2050.584329,1.295176921,1949.097418,1929.194903,2379.751434,2359.723465,2211.039711,1779.791832,2055.117448,2046.05121,2396.185181,FALSE,TRUE,9.243778654,12,2368.719452,FALSE,FALSE,-0.355801631,,2368.225189,FALSE,FALSE,-0.528551987,,1943.438278,FALSE,FALSE,1.509599289,,1942.742447,FALSE,FALSE,1.264865442,,1957.267563,FALSE,FALSE,-0.619220344,41,1959.00412,FALSE,FALSE,-0.591032613,37,1958.565628,FALSE,FALSE,-0.598150196,88,1956.412918,FALSE,FALSE,-0.633092907,,1965.921906,FALSE,FALSE,-0.478743366,38,1961.280823,FALSE,FALSE,-0.554077254,88
4,4,1651.298257,13.28079079,1821.973015,19.89801069,1253.407386,621.172874,1756.502014,26.30001473,1697.781025,1604.815489,1891.616052,1752.329977,3427.512445,-920.6976725,1848.552066,1664.451963,7399.065552,FALSE,TRUE,280.2839251,13,1852.030045,FALSE,FALSE,1.510554507,,1812.047623,FALSE,FALSE,-0.498813289,,1647.548157,FALSE,FALSE,-0.282370254,,1614.006393,FALSE,FALSE,-2.80795505,,1624.398224,FALSE,FALSE,0.597242496,43,1653.687988,FALSE,FALSE,0.644394852,39,1609.512405,FALSE,FALSE,0.573278445,89,1588.819138,FALSE,FALSE,0.539965226,,1636.3918,FALSE,FALSE,0.616550448,,1594.882874,FALSE,FALSE,0.549726979,
5,5,649.8128858,4.603646713,984.4665457,7.212373047,652.2559643,12.02761051,755.4412308,15.49526992,665.9256493,633.7001223,1009.709851,959.2232401,694.3526011,610.1593275,809.6746755,701.2077861,1546.004288,FALSE,TRUE,77.8575565,14,984.8989105,FALSE,FALSE,0.059947645,,973.3198166,FALSE,FALSE,-1.545500916,,656.0263367,FALSE,FALSE,1.349680205,,648.8104095,FALSE,FALSE,-0.217756997,,657.2443008,FALSE,FALSE,0.414740447,76,662.772789,FALSE,FALSE,0.874390197,42,644.1741791,FALSE,FALSE,-0.671936059,90,649.4195633,FALSE,FALSE,-0.235824147,,650.2193298,FALSE,FALSE,-0.16932993,,637.4391632,FALSE,FALSE,-1.231898976,
6,6,605.0299181,6.399802235,913.0759538,8.066144166,632.4118252,32.03579745,704.0659866,15.24774407,627.429226,582.6306103,941.3074584,884.8444492,744.5371163,520.2865341,757.4330909,650.6988824,1212.918045,FALSE,TRUE,37.17291497,15,911.6463699,FALSE,FALSE,-0.177232621,,902.3399353,FALSE,FALSE,-1.330997597,,608.7949677,FALSE,FALSE,0.588307167,,608.8336487,FALSE,FALSE,0.594351265,,623.108963,FALSE,FALSE,-0.290389593,88,633.5241089,FALSE,FALSE,0.034720026,44,605.6927643,FALSE,FALSE,-0.83403764,,611.4837112,FALSE,FALSE,-0.653272764,,619.4234772,FALSE,FALSE,-0.40543233,,594.5071716,FALSE,FALSE,-1.183196816,
7,7,659.3328705,40.19295136,957.0275345,7.52192615,667.1565742,18.39971011,755.934285,18.06739391,800.0082003,518.6575407,983.354276,930.700793,731.5555596,602.7575889,819.1701636,692.6984063,1171.204788,FALSE,TRUE,28.47372461,16,955.2000885,FALSE,FALSE,-0.242949206,,947.2492294,FALSE,FALSE,-1.299973552,,654.4787445,FALSE,FALSE,-0.120770578,,652.3113709,FALSE,FALSE,-0.174694801,,662.5161514,FALSE,FALSE,-0.252200866,,682.0548706,FALSE,FALSE,0.809702776,50,650.9336624,FALSE,FALSE,-0.881693882,,652.0623398,FALSE,FALSE,-0.820351754,,650.4649429,FALSE,FALSE,-0.907168168,,640.0996399,FALSE,FALSE,-1.47050873,
8,8,1573.725646,14.03294142,1853.126906,34.03126692,1598.892742,20.03439989,1728.174475,24.25763514,1622.840941,1524.610351,1972.23634,1734.017472,1669.013142,1528.772343,1813.076198,1643.272752,6624.4422,FALSE,TRUE,140.2038691,17,1830.774277,FALSE,FALSE,-0.656826247,,1838.02417,FALSE,FALSE,-0.443790006,,1582.198151,FALSE,FALSE,0.603758293,,1568.186707,FALSE,FALSE,-0.394709788,,1612.979004,FALSE,FALSE,0.703103753,,182.0610085,TRUE,FALSE,-70.71994878,52,1569.949677,FALSE,FALSE,-1.444668461,,1582.739166,FALSE,FALSE,-0.806291977,,1563.700653,FALSE,FALSE,-1.756583141,,1561.171982,FALSE,FALSE,-1.882799613,
9,9,1643.007705,48.16738619,1905.935095,24.31137272,1650.904419,61.79352173,1771.901743,26.23014768,1811.593556,1474.421853,1991.0249,1820.845291,1867.181745,1434.627093,1863.707259,1680.096226,7507.45166,FALSE,TRUE,230.4072514,18,1944.689941,FALSE,FALSE,1.594103566,,1886.259537,FALSE,FALSE,-0.809315005,,1650.63356,FALSE,FALSE,0.158319896,,1613.035385,FALSE,FALSE,-0.622253393,,1628.036194,FALSE,FALSE,-0.370074798,,1666.75885,FALSE,FALSE,0.256571089,91,1609.454788,FALSE,FALSE,-0.670776314,,1587.851303,FALSE,FALSE,-1.020383919,,1642.085541,FALSE,FALSE,-0.142715254,,1593.272903,FALSE,FALSE,-0.932646561,
10,10,1887.248368,38.30648466,2085.542793,37.61985814,1895.593319,24.84876226,1970.628711,55.4507473,2021.321065,1753.175672,2217.212297,1953.87329,1982.563987,1808.622651,2164.706326,1776.551095,4928.993195,FALSE,TRUE,75.58376192,19,2139.724243,FALSE,FALSE,1.440235359,,2008.113037,FALSE,FALSE,-2.058214996,,1864.638077,FALSE,FALSE,-0.590247104,,1860.260498,FALSE,FALSE,-0.70452485,,1924.43309,FALSE,FALSE,1.160611984,,2091.737915,FALSE,TRUE,7.893535864,,1877.59761,FALSE,FALSE,-0.724209451,,1873.008499,FALSE,FALSE,-0.908891137,,1880.995163,FALSE,FALSE,-0.587480206,,1819.623337,FALSE,FALSE,-3.057294417,
11,11,1723.550133,53.27340035,1959.700798,43.17335075,1731.735245,35.85394131,1815.330655,60.4072815,1910.007034,1537.093232,2110.807526,1808.59407,1857.224039,1606.24645,2026.75614,1603.90517,6320.054749,FALSE,TRUE,100.996422,20,2027.483322,FALSE,FALSE,1.570008418,,1912.30072,FALSE,FALSE,-1.097901298,,1720.407486,FALSE,FALSE,-0.058990918,,1691.83493,FALSE,FALSE,-0.595329041,,1761.962677,FALSE,FALSE,0.843071393,,1804.096817,FALSE,FALSE,2.018232016,,1708.905121,FALSE,FALSE,-0.636753536,,1705.759689,FALSE,FALSE,-0.724482566,,1741.029602,FALSE,FALSE,0.259228329,,1688.037964,FALSE,FALSE,-1.218758086,
12,12,620.5547545,11.05731744,951.5060024,8.623089855,641.1533585,17.93198121,726.9651779,12.62703265,659.2553656,581.8541435,981.6868169,921.3251879,703.9152927,578.3914242,771.1597922,682.7705637,1134.514221,FALSE,TRUE,21.22304439,21,949.2609406,FALSE,FALSE,-0.260354689,,938.0295258,FALSE,FALSE,-1.562836164,,616.9676437,FALSE,FALSE,-0.324410583,,613.9906921,FALSE,FALSE,-0.59363968,,653.1231079,FALSE,FALSE,0.667508476,,670.2927628,FALSE,FALSE,1.624996365,,622.335556,FALSE,FALSE,-1.04939896,,620.2275238,FALSE,FALSE,-1.166956088,,640.5695648,FALSE,FALSE,-0.032556003,,603.4311295,FALSE,FALSE,-2.103628626,
13,13,1067.661356,13.86589045,1347.896608,12.99047854,1116.589619,27.13734433,1221.654138,27.63920887,1116.191973,1019.13074,1393.363283,1302.429933,1211.570324,1021.608914,1318.391369,1124.916907,2180.770508,FALSE,TRUE,64.11418158,22,1329.891724,FALSE,FALSE,-1.386006222,,1345.995972,FALSE,FALSE,-0.146309933,,1075.002335,FALSE,FALSE,0.529427113,,1068.29631,FALSE,FALSE,0.045792529,,1118.640854,FALSE,FALSE,0.075587175,,1287.459167,FALSE,TRUE,6.29647274,,1079.347672,FALSE,FALSE,-1.372350467,,1087.837418,FALSE,FALSE,-1.059506808,,1069.497849,FALSE,FALSE,-1.735312402,,1064.019089,FALSE,FALSE,-1.937202451,
14,14,561.2098247,14.3050903,898.6835842,12.61133617,616.2549019,33.14463979,680.8816818,24.70909352,611.2776407,511.1420086,942.8232608,854.5439076,732.2611412,500.2486626,767.3635092,594.3998545,1135.596222,FALSE,TRUE,18.78568889,23,894.3839951,FALSE,FALSE,-0.340930501,,885.5123749,FALSE,FALSE,-1.044394437,,556.1992188,FALSE,FALSE,-0.350267341,,559.1563187,FALSE,FALSE,-0.143550721,,604.0015488,FALSE,FALSE,-0.369693356,,671.3602753,FALSE,FALSE,1.662572703,,579.2725067,FALSE,FALSE,-1.115788115,,591.1977386,FALSE,FALSE,-0.755994435,,580.2106171,FALSE,FALSE,-1.087484584,,555.0293503,FALSE,FALSE,-1.847223321,
15,15,600.1588489,15.35544138,931.3058891,12.69653023,657.74366,34.02055307,728.1466263,29.43347333,653.9028937,546.4148041,975.7437449,886.8680333,776.8155957,538.6717242,831.1637829,625.1294696,1169.329437,FALSE,TRUE,18.74713357,24,927.8135376,FALSE,FALSE,-0.27506346,,919.4296799,FALSE,FALSE,-0.935390146,,595.1587753,FALSE,FALSE,-0.325622263,,595.9923096,FALSE,FALSE,-0.271339601,,644.9766693,FALSE,FALSE,-0.375272872,,723.416832,FALSE,FALSE,1.930396954,,617.4362869,FALSE,FALSE,-1.184794761,,631.1238632,FALSE,FALSE,-0.782462199,,624.5888519,FALSE,FALSE,-0.974552294,,593.9383087,FALSE,FALSE,-1.875494238,
16,16,1184.215727,10.33997486,1431.218363,13.7348607,1189.419025,15.20031387,1298.220239,14.81462744,1220.405639,1148.025815,1479.290376,1383.146351,1242.620124,1136.217927,1350.071435,1246.369043,3312.272766,FALSE,TRUE,136.9547492,25,1414.532959,FALSE,FALSE,-1.214821528,,1425.566528,FALSE,FALSE,-0.411495627,,1176.461655,FALSE,FALSE,-0.749912067,,1186.832779,FALSE,FALSE,0.253100456,,1194.247681,FALSE,FALSE,0.317668127,,1234.867554,FALSE,FALSE,2.989973014,,1172.582855,FALSE,FALSE,-1.107619904,,1181.761871,FALSE,FALSE,-0.503749735,,1336.679001,FALSE,TRUE,9.687956226,,1158.279129,FALSE,FALSE,-2.048635091,
17,17,658.4950109,14.0625774,989.7385629,13.10363547,699.0233517,27.75347514,780.898909,21.19517353,707.7140318,609.27599,1035.601287,943.8758388,796.1605147,601.8861887,855.0820163,706.7158017,1278.098175,FALSE,TRUE,22.00607708,26,987.4636993,FALSE,FALSE,-0.173605529,,977.4326096,FALSE,FALSE,-0.939125129,,651.1930161,FALSE,FALSE,-0.519250111,,652.8552704,FALSE,FALSE,-0.401046009,,161.0452614,TRUE,FALSE,-19.38417036,,749.5520096,FALSE,FALSE,1.82062454,,660.6148834,FALSE,FALSE,-1.383915638,,747.5974655,FALSE,FALSE,1.750199339,,697.8751526,FALSE,FALSE,-0.041371363,,640.290184,FALSE,FALSE,-2.116245528,
18,18,1055.567837,10.58210067,1357.23791,13.32580616,1078.941814,14.84598646,1186.576678,15.90697725,1092.60519,1018.530485,1403.878232,1310.597588,1130.902767,1026.980862,1242.251099,1130.902258,3747.940002,FALSE,TRUE,179.4039373,27,1341.546661,FALSE,FALSE,-1.177508391,,1348.313232,FALSE,FALSE,-0.669728902,,1048.667374,FALSE,FALSE,-0.652088263,,1056.472656,FALSE,FALSE,0.085504662,,1097.931366,FALSE,FALSE,1.279103386,,1119.954926,FALSE,FALSE,2.76257231,,1062.372116,FALSE,FALSE,-1.116106254,,1131.476151,FALSE,TRUE,3.53862212,,146.8075848,TRUE,FALSE,-62.78695134,,1043.965347,FALSE,FALSE,-2.3559544,
19,19,866.5038768,10.86366291,1190.347749,10.64790634,896.259491,17.54117378,990.074884,18.10718455,904.526697,828.4810566,1227.615421,1153.080077,957.6535992,834.8653827,1053.45003,926.6997381,2823.505341,FALSE,TRUE,153.378283,28,1176.446808,FALSE,FALSE,-1.305509343,,1178.572464,FALSE,FALSE,-1.105877973,,863.1608124,FALSE,FALSE,-0.30772903,,864.0457687,FALSE,FALSE,-0.226268811,,977.6203995,FALSE,TRUE,4.638281879,,948.4921265,FALSE,FALSE,2.977716095,,877.7916718,FALSE,FALSE,-1.052826877,,151.0061264,TRUE,FALSE,-42.48594613,,969.4225388,FALSE,TRUE,4.17093227,,859.0181046,FALSE,FALSE,-2.123084058,
20,20,463.7862274,13.94293349,780.282746,8.426091313,483.5843248,15.87601073,550.1604736,8.404014765,512.5864946,414.9859601,809.7740656,750.7914264,539.1503624,428.0182873,579.5745253,520.746422,915.1650772,FALSE,TRUE,16.00769873,29,789.5112,FALSE,FALSE,1.095223587,,766.6448364,FALSE,FALSE,-1.618533323,,451.9713783,FALSE,FALSE,-0.847371828,,462.5954552,FALSE,FALSE,-0.085403276,,473.3465614,FALSE,FALSE,-0.644857425,,514.8340492,FALSE,FALSE,1.968361254,,458.5413399,FALSE,FALSE,-1.577410433,,453.9365387,FALSE,FALSE,-1.867458182,,475.7150154,FALSE,FALSE,-0.495672972,,449.6449623,FALSE,FALSE,-2.137776492,
21,21,539.2871088,13.60383748,851.4546324,10.58575252,560.0847454,16.70927912,630.9521393,9.750418376,586.90054,491.6736777,888.5047663,814.4044986,618.5672223,501.6022685,665.0786036,596.825675,1007.668404,FALSE,TRUE,14.75698312,30,852.6653595,FALSE,FALSE,0.114373263,,839.2623749,FALSE,FALSE,-1.151761062,,532.1666489,FALSE,FALSE,-0.523415542,,541.0980072,FALSE,FALSE,0.133116731,,556.6388855,FALSE,FALSE,-0.206224331,,588.2996521,FALSE,FALSE,1.688577137,,538.0465546,FALSE,FALSE,-1.318919307,,534.0054855,FALSE,FALSE,-1.560765111,,567.3022919,FALSE,FALSE,0.431948405,,523.2673798,FALSE,FALSE,-2.203408381,
22,22,1075.551832,9.856875866,1365.165717,11.94538624,1094.828949,12.51345162,1206.964923,11.42661971,1110.050897,1041.052766,1406.974569,1323.356865,1138.62603,1051.031868,1246.958092,1166.971754,3812.222229,FALSE,TRUE,204.8536953,31,1350.778244,FALSE,FALSE,-1.204437639,,1354.894287,FALSE,FALSE,-0.859865851,,1068.454285,FALSE,FALSE,-0.72006053,,1079.168625,FALSE,FALSE,0.366930962,,1104.119339,FALSE,FALSE,0.742432248,,1131.4729,FALSE,FALSE,2.928364814,,1079.854019,FALSE,FALSE,-1.196706574,,1070.915115,FALSE,FALSE,-1.911050153,,1100.187302,FALSE,FALSE,0.428207406,,1068.37146,FALSE,FALSE,-2.114323836,
23,23,1101.166564,10.99642287,1397.88264,13.1683533,1123.993633,13.12783188,1229.617392,12.34393016,1139.654044,1062.679084,1443.971876,1351.793403,1169.941045,1078.046222,1272.821148,1186.413636,638.2986679,TRUE,FALSE,-57.68253286,32,1382.633438,FALSE,FALSE,-1.158018859,,1386.821915,FALSE,FALSE,-0.83994746,,1092.519119,FALSE,FALSE,-0.786387054,,1106.434937,FALSE,FALSE,0.47909877,,1126.153748,FALSE,FALSE,0.164544634,,1160.289642,FALSE,FALSE,2.764813673,,1112.472549,FALSE,FALSE,-0.877607509,,1095.126358,FALSE,FALSE,-2.198936999,,1139.993393,FALSE,FALSE,1.218766345,,1093.122757,FALSE,FALSE,-2.351559389,
24,24,509.9470149,11.48275056,850.2226041,11.32732819,528.7640333,15.63879996,620.1121155,13.46598548,550.1366419,469.757388,889.8682528,810.5769555,583.4998332,474.0282335,667.2430647,572.9811663,941.3569336,FALSE,TRUE,8.045527414,33,841.0144424,FALSE,FALSE,-0.81291559,,839.2844543,FALSE,FALSE,-0.965642523,,496.8123474,FALSE,FALSE,-1.143860739,,509.6728516,FALSE,FALSE,-0.023876107,,517.1314201,FALSE,FALSE,-0.743830295,,556.251915,FALSE,FALSE,1.757672055,,508.2117729,FALSE,FALSE,-1.314183981,,502.0864449,FALSE,FALSE,-1.705859051,,524.5414429,FALSE,FALSE,-0.270007319,,497.7668724,FALSE,FALSE,-1.982067741,
25,25,1032.042611,9.374754846,1331.746783,10.5982547,1036.753677,10.24931,1164.175043,11.03610445,1064.854253,999.2309693,1368.840674,1294.652891,1072.626262,1000.881092,1202.801408,1125.548677,3339.890808,FALSE,TRUE,189.4787474,34,1317.11821,FALSE,FALSE,-1.380281331,,1318.831619,FALSE,FALSE,-1.218612313,,1024.597282,FALSE,FALSE,-0.794189178,,1037.636429,FALSE,FALSE,0.596689478,,1041.330399,FALSE,FALSE,0.446539444,,1067.09845,FALSE,FALSE,2.960664897,,1025.770241,FALSE,FALSE,-1.071626928,,1015.729279,FALSE,FALSE,-2.051298947,,1043.661285,FALSE,FALSE,0.673958348,,1017.261543,FALSE,FALSE,-1.901799643,
26,26,432.0286871,11.97526233,764.263951,9.776996037,454.3073511,16.88532126,524.6578354,9.060251615,473.9421052,390.1152689,798.4834371,730.0444649,513.4059755,395.2087267,556.368716,492.9469547,844.2342453,FALSE,TRUE,8.179434052,35,766.6850281,FALSE,FALSE,0.247629955,,748.9822235,FALSE,FALSE,-1.563028911,,418.5638428,FALSE,FALSE,-1.124388254,,435.5632896,FALSE,FALSE,0.295158676,,446.8192177,FALSE,FALSE,-0.443470001,,480.4583244,FALSE,FALSE,1.548740052,,433.7225304,FALSE,FALSE,-1.219095594,,428.925396,FALSE,FALSE,-1.50319646,,453.0353241,FALSE,FALSE,-0.075333303,,425.8892784,FALSE,FALSE,-1.683004561,
27,27,463.6554437,13.08786652,798.5390294,11.47537107,491.7821512,16.85752444,575.2905014,14.20840344,509.4629765,417.8479109,838.7028282,758.3752307,550.7834868,432.7808157,625.0199134,525.5610894,908.9435272,FALSE,TRUE,9.620995883,36,797.9679489,FALSE,FALSE,-0.049765757,,782.6295776,FALSE,FALSE,-1.38639977,,453.5231705,FALSE,FALSE,-0.774173029,,464.0666237,FALSE,FALSE,0.031416881,,483.8808899,FALSE,FALSE,-0.468708283,,516.4835281,FALSE,FALSE,1.46530275,,471.8339233,FALSE,FALSE,-1.183342664,,461.4257851,FALSE,FALSE,-1.80076062,,488.1188354,FALSE,FALSE,-0.217310423,,458.2621803,FALSE,FALSE,-1.988427839,
28,28,449.5537344,8.65557211,801.0748698,9.749985102,465.5293274,11.27365973,557.4969742,15.11710492,479.8482368,419.259232,835.1998176,766.9499219,504.9871365,426.0715183,610.4068414,504.587107,931.8954849,FALSE,TRUE,13.41751949,37,790.8977051,FALSE,FALSE,-1.04381336,,793.7102127,FALSE,FALSE,-0.755350599,,436.5764465,FALSE,FALSE,-1.49929868,,447.7788162,FALSE,FALSE,-0.205060755,,459.760067,FALSE,FALSE,-0.511746899,,135.3409195,TRUE,FALSE,-29.28848446,,451.2522926,FALSE,FALSE,-1.266406393,,446.2880974,FALSE,FALSE,-1.706742129,,472.0236816,FALSE,FALSE,0.576064419,,437.2226181,FALSE,FALSE,-2.510871355,
29,29,468.1672802,10.39254223,806.6283372,11.14130474,489.3624077,15.1764585,562.8933167,12.09996598,504.541178,431.7933824,845.6229038,767.6337706,542.4800125,436.2448029,605.2431976,520.5434357,898.864769,FALSE,TRUE,8.278781874,38,799.7040863,FALSE,FALSE,-0.621493719,,794.4621658,FALSE,FALSE,-1.091988028,,455.6144295,FALSE,FALSE,-1.207871034,,466.5378418,FALSE,FALSE,-0.156789202,,482.3097115,FALSE,FALSE,-0.464712912,,517.0005836,FALSE,FALSE,1.821121572,,469.3869705,FALSE,FALSE,-1.316212024,,469.8248749,FALSE,FALSE,-1.287357838,,544.4307823,FALSE,TRUE,3.628539202,,464.4292831,FALSE,FALSE,-1.642881607,
30,30,426.623758,10.10384256,768.194809,8.836635198,446.8520241,11.97798492,538.4519669,16.89252523,461.987207,391.2603091,799.1230322,737.2665858,488.7749713,404.9290768,597.5758052,479.3281286,483.3786583,TRUE,FALSE,-32.23128988,39,757.0692444,FALSE,FALSE,-1.259027257,,754.7909622,FALSE,FALSE,-1.51684962,,411.1794662,FALSE,FALSE,-1.52855626,,423.4485359,FALSE,FALSE,-0.314258868,,441.5929146,FALSE,FALSE,-0.439064628,,510.9010124,FALSE,TRUE,5.34722566,,432.4100723,FALSE,FALSE,-1.205707959,,426.4096718,FALSE,FALSE,-1.706660379,,448.3416481,FALSE,FALSE,0.124363491,,420.4512291,FALSE,FALSE,-2.204109886,
31,31,430.6439656,9.878783586,775.1005948,10.30746277,453.8353748,13.67478159,543.9323486,14.74891814,465.2197081,396.068223,811.1767145,739.0244751,501.6971104,405.9736393,595.5535621,492.3111351,864.3456497,FALSE,TRUE,8.658295144,40,766.1033783,FALSE,FALSE,-0.872883729,,762.57827,FALSE,FALSE,-1.214879467,,416.1228333,FALSE,FALSE,-1.469931212,,427.9404182,FALSE,FALSE,-0.273672089,,448.8697166,FALSE,FALSE,-0.363125228,,496.0641136,FALSE,FALSE,3.088074095,,437.452095,FALSE,FALSE,-1.19806519,,432.5058327,FALSE,FALSE,-1.559772053,,455.8112144,FALSE,FALSE,0.144487837,,426.9510345,FALSE,FALSE,-1.965979501,
32,32,616.1442806,6.898832539,954.3918978,10.15748052,635.0143414,12.02170916,743.9437424,16.73082757,640.2901945,591.9983667,989.9430797,918.840716,677.0903234,592.9383593,802.5016389,685.3858459,1022.209396,FALSE,TRUE,6.676606307,41,946.0044785,FALSE,FALSE,-0.82573817,,944.228775,FALSE,FALSE,-1.000555481,,606.3758545,FALSE,FALSE,-1.4159535,,614.1611252,FALSE,FALSE,-0.287462462,,130.9389687,TRUE,FALSE,-41.93042488,,669.6978989,FALSE,FALSE,2.885077077,,630.4591293,FALSE,FALSE,-0.378915507,,621.5942383,FALSE,FALSE,-1.116322388,,630.7746887,FALSE,FALSE,-0.352666379,,615.0759888,FALSE,FALSE,-1.658528943,
