,Z score 6391.csv,Z score 6407.csv,Z score 6450.csv,Z score 6530.csv
0,19.3899815557,0.605534751929,-0.171380184945,0.461513171986
1,3.7505628301,1.10857460657,-0.558809539276,1.00752676674
2,12.583247781,0.668774948256,-0.360445562403,0.689770217044
3,1.48730515724,1.34499928819,-0.862079520086,1.34243840648
4,21.1295297122,0.637831380086,-0.24146871605,0.490129472181
5,5.03594872329,1.34745269533,-0.861866892887,1.27133608031
6,3.50858032243,1.32910232663,-0.861523999513,1.26177714749
7,2.87838255473,1.30478825533,-0.901756139738,1.24686624473
8,38.6452564585,1.06853794817,-0.989839763411,1.1253685839
9,45.833751982,1.53087443321,-1.11048465029,1.06552373266
10,30.3342432448,1.758282068,-1.10481405858,0.409929944139
11,38.394096655,1.78192180937,-1.08088847,0.799507041614
12,2.57094338131,1.32719214521,-0.923741195636,1.25178680833
13,7.91679284808,1.10865231317,-0.984452332909,1.23750731103
14,2.90569503157,1.29554477408,-0.942181465882,1.23632455253
15,2.93325767566,1.2886923596,-0.970793179544,1.23160377184
16,18.0341984332,1.14577243662,-0.880584193381,1.24396272516
17,3.27551553617,1.30827740696,-0.956610329413,1.24037926016
18,18.9779324869,1.19122088589,-0.915886471656,1.24123558868
19,12.6047948283,1.22846900714,-0.929302521521,1.24315103345
20,2.2961518421,1.41722380103,-0.869497639064,1.25727737885
21,2.45730744164,1.35608873735,-0.857440667328,1.26086726968
22,20.1107201863,1.19103945412,-0.896664880918,1.22267707076
23,-4.40153004153,1.19349484524,-0.882637497273,1.22497883811
24,1.93570983502,1.28140539367,-0.879177546162,1.27012464029
25,16.0822478466,1.19866019586,-0.857770461738,1.21126748516
26,1.88585803755,1.36820218548,-0.842098727716,1.2500325803
27,2.07328947984,1.33420110541,-0.889554710473,1.23204879346
28,2.17107123908,1.28268079719,-0.879222330808,1.30040167832
29,1.95604842394,1.30668894216,-0.875069533456,1.27236192192
30,-0.511625918939,1.26892930363,-0.901514712373,1.25410743027
31,1.9175433326,1.28275804403,-0.902257317162,1.259980813
32,1.77394851436,1.27267600653,-0.910174581921,1.26099550958
33,1.75047612144,1.2859854372,-0.869846459106,1.26877652266
34,1.70609178908,1.24986246862,-0.908716984944,1.25141329686
35,1.70543807811,1.28834070768,-0.877162247113,1.26847558378
36,1.78406624284,1.22513325359,-0.89416971369,1.29283033504
37,1.6783729007,1.31909159859,-0.890102967239,1.31813316291
38,1.75380097736,1.31161261417,-0.841636841181,1.31314363621
39,1.68720103402,1.31671691447,-0.874031688776,1.32346857752
40,1.65938132332,1.30791960785,-0.827836821861,1.33308917933
41,1.7155494836,1.28543970281,-0.845339992064,1.34854967231
42,1.6603694351,1.27280715915,-0.815473343367,1.34230580617
43,1.65211985202,1.31151777759,-0.842313399192,1.32011211207
44,1.82574891301,1.26256937896,-0.812036449123,1.32751301477
45,1.7421617171,1.29450889565,-0.80555291805,1.32196901002
46,1.77384320111,1.22136159642,-0.806768703852,1.27438264516
47,1.63558328755,1.29347903566,-0.805007776576,1.28221269966
48,1.72876857166,1.24152344026,-0.751838198943,1.28223677946
49,1.94547235899,1.27724416924,-0.757795406857,1.31205199753
50,1.65965211841,1.30594451486,-0.746436474259,1.28731389197
51,2.10574694131,1.23722971802,-0.776474562209,1.27804671128
52,1.75910772135,1.23906979475,-0.787163436007,1.29600470499
53,1.76415479805,1.22334382085,-0.769919109099,1.28614620739
54,1.70338498526,1.23674159089,-0.718845649035,1.29783451433
55,1.68633705282,1.26393667136,-0.741400198161,1.26853813383
56,1.73810621003,1.23806017021,-0.848557210955,1.27261774545
57,1.73142896121,1.21035263319,-0.842129686846,1.24864298164
58,1.70619164362,1.22727218802,-0.841728343522,1.27386868163
59,1.67277333896,1.23820457492,-0.864242410141,1.25372467787
60,1.69318695505,1.24587719983,-0.856266636785,1.31455166298
61,1.5822205847,1.14420510173,-0.737862700091,1.20621835069
62,1.73077789305,1.21910474275,-0.840908319386,1.30580394271
63,1.66341949539,1.23247895791,-0.845152611193,1.31856151133
64,1.79834582124,1.31231528061,-0.880953967567,1.3709682624
65,1.65971790984,1.28543358405,-0.881256981629,1.30991705093
66,1.66216766417,1.29643460602,-0.831247249236,1.35413701324
67,1.65486825656,1.28570590059,-0.877757776161,1.31582136272
68,1.73153080024,1.35868180972,-0.863960856395,1.32941062367
69,1.69117043103,1.30286320198,-0.879813906885,1.36242364663
70,1.93716294533,1.30428770313,-0.922078634647,1.29787269985
71,2.01665503667,1.32126265,-0.899788525484,1.32437184563
72,5.73546557538,1.38844712043,-0.872462425238,1.30482888742
73,1.8229740813,1.34580886838,-0.86193390417,1.31026962145
74,2.01987313194,1.29994607665,-0.841333009741,1.30888413596
75,1.67044582561,1.33164170766,-0.827990987707,1.32442872286
76,1.80458757354,1.31068812308,-0.828171296731,1.3087676053
77,2.16741636731,1.3912059047,-0.943035421944,1.29071584378
78,1.71525113008,1.30590408442,-0.886575008798,1.27753496389
79,1.56246497723,1.24294922132,-0.741477866947,1.20526792879
80,1.81829632315,1.34512082296,-0.825664946233,1.31999808834
81,1.78805058721,1.33950262215,-0.772339192481,1.31484037591
82,1.48158957301,1.36081194308,-0.766024062664,1.36449850343
83,1.47960730023,1.34724829731,-0.795654116118,1.3532848544
84,1.91706451983,1.38514273761,-0.840452325217,1.42542214933
85,1.7422728941,1.34041588906,-0.78471329218,1.37748998004
86,1.75346535407,1.34942262436,-0.778630218027,1.4128561819
87,1.79501398289,1.31639570941,-0.807610792255,1.43206906608
88,1.78301431865,1.29393039325,-0.782646931055,1.42714883372
89,1.93541236414,1.37760502723,-0.842187871516,1.4431931198
90,1.83505153486,1.3056589366,-0.812900318121,1.44777474176
91,1.86668657959,1.36530696555,-0.858590499731,1.42621913055
92,2.12936472941,1.27261022959,-0.891645336608,1.38797401564
93,1.92007279027,1.28453689409,-0.826254457298,1.41216994426
94,1.91850387784,1.28047269373,-0.772295358287,1.41425298248
95,1.5933011205,1.33840193214,-0.791599994578,1.35659146325
96,9.94705659957,1.24827470472,-0.805363298619,1.4404047927
97,11.0750248693,1.2630712528,-0.815003781146,1.38785734779
98,16.1113267062,1.31132558864,-0.816108979047,1.38566732415
99,2.30006161458,1.35345058812,-0.768730916901,1.37021651301
100,24.2721561433,1.27179182319,-0.847676897241,1.55337179123
101,17.6489272504,1.31765698232,-0.801813043776,1.4647978128
102,26.9306145146,1.28956083047,-0.821947124336,1.51887997035
103,17.8343991045,1.26835847194,-0.835259861927,1.47938014904
104,2.88852881305,1.40709718472,-0.965967495515,1.20084502532
105,10.5533479767,1.28335313752,-0.869227222314,1.48988248746
106,2.9264022581,1.41044324538,-0.959788428853,1.30641849074
107,2.89635903421,1.29125376528,-0.886692054121,1.40478262915
