2021.9512634275002,1721.9140319825001,1864.90614319,1543.5277442937499,1709.8742980950001,1681.73089599625,1899.1096954337499,1728.1080780012501,1660.1340332024999,1851.76878356875,1737.9102478012501,1802.5191040025002,1806.2515106199999,1809.866012575,1855.1045684824999,1789.6761474599998,1704.23634338375,1854.8832550049999,1852.53460693375,1703.6355743399999,1726.9102020262499,1874.4956817612501,1872.4630737299999,1616.2607116700001,1704.6532135025,1867.9769897462502,1650.9839019800002,1638.59547424125,90.691074371349998,1879.9445800787501,1859.8644714362499,1709.5094299324999,1708.2450256337502,1706.490737915,1891.346328735
1127.4960632337497,821.74933624275002,1118.4409484875,817.44309997562505,824.26639556887494,788.26786804187498,1154.22006225625,812.711463928125,834.56687927250005,928.36066436775002,837.45597839337506,908.10912323000002,914.64756011987492,910.0539321901249,1109.6462249762499,906.92413330074999,809.37345123299997,1117.1266326912501,1162.4005432125,819.90007019049995,795.87274932862499,1126.5038146987499,1136.8669128424999,811.06192016612499,825.48904418949996,1119.5778503424999,788.95986938487499,796.89488220225007,85.144877433774994,1131.0588073700001,1115.4532165537498,820.74044036862495,817.06803894025006,830.969841003375,1143.79335022125
1654.50263977125,1402.989105225,1645.6142120375,1404.6515960699999,1412.2466430675001,1383.9131622300001,1670.2124786387499,1397.5829010025,1470.6134643549999,1550.9860839850001,1422.793273925,1517.7028350824999,1533.1538543699999,1528.1813507062498,1636.2259521474998,1517.8587036137501,1379.6427764887499,1635.7248840324999,1634.8424072262501,1388.8068084725001,1390.1123962412501,1628.4979248049999,1653.9966278074999,1396.4955749512501,1401.3296813974998,1646.82264709375,1380.7621765137501,1376.5577392575001,138.38948822025,1667.9628143324999,1637.5164031975,1399.0882568375,1401.2914733887501,1416.59487915,1655.5262603762501
2362.8878479,1939.9381256087502,2366.1894226087502,1939.8558349625,1940.67578125,1936.8875885,2368.4414672862499,1936.32711791875,1936.7384948712502,2049.5980529774997,1937.8686523450001,2049.99092102125,2052.19786071625,2049.0743408200001,2369.6184082037498,2052.0604705799997,1943.8310241700001,2370.6695556662498,2368.7395935075001,1940.84640503125,1961.4968109125,2371.57260131875,2372.2559204099998,1956.7256927487501,1942.8970794700001,2374.12277221875,1961.37060546875,2102.0699768049999,1932.2643890374998,2370.3683166499995,2372.1500854487504,1939.1921081549999,1940.3304901125,1940.3931579599998,2369.8334045424999
1878.7117614737499,1658.9490051262501,1808.968032835,1648.5564117425001,1652.2061614987501,1627.56094360375,1835.2415161137501,1676.2190246574999,1649.4120483387501,1806.3313751225,1675.1622467049999,1735.82106018125,1748.6930084225,1757.214782715,1803.4680175787498,1734.4498443612501,1656.45268249625,1801.5038757337502,1804.5628051762501,1637.7770080549999,178.083662033,1829.4477233875,1820.8459167487501,1644.8891906725,1643.01989746,1819.5014038087502,1598.7893066412501,1591.8673858637499,1647.16293335,1821.8254547112501,1814.82749939,1649.9167175299999,1660.6323394762501,1635.1481781012499,1824.7721710187502
992.49601745612495,643.83709716800001,976.82161712649997,651.83417510975005,652.96740722649997,645.33846282950003,996.33342742862499,648.86476135249995,651.30535888687496,785.90454864512503,659.08910369875002,742.66175842287498,750.47928619387494,750.43009948725,972.44429779049995,747.73046112075008,640.46610260025,981.03859710699999,981.56987762450001,650.77967071524995,654.50888061525006,983.04168701162507,979.09563446025004,670.9889984132501,649.68551635724998,993.28305053712506,640.65700530999993,642.86897277837511,649.42087554912496,990.10901641862506,978.48027801512501,646.14424133300008,652.46971893299997,655.17790985112492,988.88504791262494
925.45320892337497,597.74642944349989,909.87670898425006,606.02363586437502,613.977012634375,597.53305816637499,929.27970886225,609.68535614012501,606.94963836674992,734.057296753125,615.66014099149993,693.17907714837497,693.88248443612497,700.30198669424999,902.93687438949996,698.90908813487499,603.64479064937495,911.52787780774997,903.01161193862504,596.18176269537503,681.75795745850007,911.15915679937507,907.17722320562507,638.38157653812505,609.34323883050001,910.80152130149997,597.52314758299997,611.98461914049994,598.76173400887501,918.31621551512512,907.50406646737497,596.63156890862501,608.06105804449999,610.21942901625005,919.86727142337509
969.58100128187493,642.490234375,948.41563415525002,649.08100128174999,651.43051910412498,646.32447814925001,970.179931640625,653.29964447025009,644.57633209237497,791.77629852299992,654.49490356450008,744.12315368650002,745.51199340812502,750.97116088862492,947.27754211412503,747.28881835950006,646.57799530025,951.2417755125,951.72771453862492,645.82346344000007,687.62190246575005,960.89730071999998,950.05564117412507,682.11627197275004,651.17955017087502,960.51641845712493,642.95912170400004,655.92900085449992,650.583984375,962.15292358412501,953.49694824225003,641.80186462400002,649.35946655262501,803.63674926712497,958.78758239750005
1851.52386474625,1582.3912200937498,1845.906097415,1563.6203002924999,1596.7227630625,1576.4203338625,1886.55543518125,1607.9553070049999,1568.18434143125,1772.2241668700001,1580.5608520512499,1717.1809692387501,1712.1773834212499,1704.1607666012501,1829.3395996075001,1735.12908935375,1556.0727233875,1836.4861450200001,1841.1231994637501,1564.0664978037501,1619.1654968275,1852.1332244862501,1831.6873931887501,1618.3271636950001,1560.6861877450001,1954.53182983375,1575.2644042950001,1582.8139038075001,1575.3564758299999,1841.1615600599998,1827.047546385,1563.28013610875,1573.49507141,1563.346832275,1840.0269775412501
1968.8443145762501,1665.8152770975,1893.9980621350001,1649.8401794412498,1655.26939391875,1625.4139404300001,1926.3439636225,1687.29608154375,1659.9318542487499,1823.8827209474998,1677.4249420149999,1755.0222778299999,1765.20896911625,1759.2535400387501,1872.37400818125,1756.1412048325001,1669.5863342274999,1884.4796142575001,1885.3663635237501,1635.8117370612499,1749.9874572775002,1922.8287811287501,1905.0090484612501,1656.025131225,1645.6969146725,1892.07218933125,1599.4644775387501,1598.14060974125,1643.3995361325001,1908.7922973625,1899.2599182112499,1649.5903930662498,1658.2795257574999,1478.7517547587499,1911.8525848387499
2092.3926086412503,1927.7312469487501,2096.4660339350003,1906.7592010499998,1920.94764709375,1865.0662689199999,2151.3061218262501,1953.74554443375,1918.6374359137499,2074.6927795424999,1914.3271026612499,1941.3432769762501,1931.1322937012499,1925.5597381600001,1989.01843261875,1980.4154663087502,1866.4947204599998,2089.9116516125,2087.9315185537498,1863.8101501487499,1913.7279052737501,2124.7442932137501,2071.4025268550004,1926.34680175875,1899.7260284424999,2059.3800659175004,1871.4512481699999,1870.8473205575001,1829.2900390637501,2109.7559814462497,2076.7237548825001,1853.7984161362501,1885.5831298825001,1815.56022644,2077.4805297862499
2028.87718200625,1758.7843780537501,1953.71450805625,1741.5919494612501,1742.9064941400002,1699.0023193362499,2004.9995574949999,1778.8968963625002,1754.5957489025,1910.2551422125002,1756.21621704375,1835.2037506087499,1757.727127075,1742.65498351875,1841.720184325,1830.81227111875,1758.7873840325001,1946.6232299787498,1945.34291076625,1698.0452117924999,1745.4182434087497,1962.5775756837502,1958.5493316637499,1784.239105225,1728.0083313,1945.1977539075001,1700.6154479987501,1696.6681823737499,1709.5332031262501,1980.575653075,1966.1726226799999,1721.4289245587499,1731.3310394274999,1550.5737609849998,1982.0590667712502
950.45452880862501,613.48267364487504,954.00126647950003,617.34593963625002,620.49675750737492,606.88874053962502,962.22389221187495,651.925895690875,616.23770141612499,751.35835266125002,621.00807189950001,717.33810424800004,720.12158966075003,719.04889678962491,938.67067718512499,726.958946228125,636.81672668475005,950.35337829587502,940.83896636949999,612.733604431,654.81980895999993,964.7798843385001,940.92535400387499,661.953575134125,616.97042846675004,951.85566711412503,617.88565063487499,629.95439910887501,613.85903167724996,958.82749938975007,944.02386474612501,614.99375152587493,618.04203033437511,626.96520996087497,961.11705017099996
1361.1188812237501,1062.7377166750002,1355.01031494125,1056.8344726549999,1084.7397460950001,1068.28044128375,1376.3584594724998,1108.8198394762501,1058.1213378912501,1272.607070925,1071.69805908125,1200.87542724375,1210.3816986100001,1196.6153259275002,1338.2613983162501,1227.7911682162498,1070.4933319112502,1343.2305603025,1344.4377593987501,1055.1038055424999,1149.582962035,1362.1755218499998,1331.7057800275002,1132.36201476875,1059.9496154774999,1341.6900329575001,1077.7263488762499,1106.6871490475,1067.3509368887501,1342.512542725,1329.7570953362501,1053.08087158125,1063.4341430674999,1066.6146697987501,1348.5009460449999
917.33583831800001,552.94355773925008,900.57944488524993,551.07798767087502,567.05734252937509,553.32405090325005,915.53907012924992,600.54757690437498,554.01602935787503,728.69264984125005,562.48728942862499,663.20076751700003,668.82463073725,663.31570434574996,881.37124633774999,680.37465667737501,586.08800506600005,896.20430755612506,892.82190704337495,547.31091308600003,649.59161376949999,921.1702804565,884.73094177250005,646.36403656025004,556.74300384524997,895.402793884125,571.04708862312498,598.01686859125005,558.84483337412507,895.87919616700003,884.06887817375002,549.17348480237501,559.43138122562505,557.89208984375,899.09910583500005
951.23182678224998,596.48803710924994,936.14669799800004,589.83309936525006,607.84912872324992,594.38153839124993,946.47276306162507,640.93948364250002,593.22740173337502,784.58303070074999,602.64785003662496,707.63171386725003,715.50340271012499,704.36402893062507,917.60649108887503,728.65095520012494,628.50012969987506,928.136192321625,922.61164093025002,585.49570465087504,693.06245422375002,953.37529754624995,915.73452758799999,686.558670044,592.99749755850007,926.03079223624991,609.93989562999991,641.41361999524997,596.24414825437498,926.43737792962497,916.66892242425001,585.72216796862494,593.33713531487501,594.56056213387501,935.21813964850003
1438.5340728762499,1180.2853393549999,1449.5925903325001,1177.6334533700001,1203.6018218987501,1171.57583618125,1461.1970672612501,1203.10810852125,1180.8186798087499,1323.9308471674999,1199.1200714112501,1289.2227325437502,1297.06242370625,1279.6478881825001,1428.0890808112499,1301.2373046862499,1182.1811370837499,1432.94888305875,1422.23524475,1172.35565185625,1198.3211975075001,1425.9109344475,1412.73907470625,1209.81036377125,1178.3556060800001,1428.40632629375,1174.5625762949999,1174.9819641087499,1174.8957519537498,1427.74693298375,1409.9163665762499,1179.9822692862501,1185.87333679125,1189.23310852125,1437.30378723125
1002.45733642525,651.49122619650007,1003.70392608625,647.25434875500002,662.3635864257501,647.11420440662505,1009.58254242,698.80458831787496,651.19805908199999,819.94765472400002,662.79126739512503,762.103271484375,775.12780761725003,762.93581390387499,974.99038696275011,784.37999725324994,680.54045867912509,985.43817901624993,979.78071594237508,650.25904846162507,725.97574615475003,1006.60511016875,973.52327728262503,726.02702331537489,652.43914031987492,983.86759185787503,662.83219909637501,681.25843811012498,653.66063690187502,988.81345367425001,971.25825500487497,647.86521911625005,653.58449554437493,659.56387329099994,996.84197998037496
1364.47032165375,1052.8911590574999,1370.0299682625,1050.8457489025,1071.0150146487499,1046.2689361574999,1391.3688354487499,1080.134399415,1050.5307922362499,1213.8672485337499,1070.11535644375,1176.3456420887501,1181.2185363775,1168.105773925,1350.6838531487501,1193.3461914049999,1058.86746215875,1357.87826538125,1344.5215759287498,1043.42108154375,1089.6419067375,1354.7110748300001,1342.4738311775,1097.3078613274999,1052.393356325,1354.7516174324999,1062.4865875249998,1066.3309021012501,1044.4019775387501,1356.9970245374998,1339.6316223149997,1048.3899383549999,1050.8066406275,1057.8678588862499,1359.3369293225001
1202.95361328125,864.61844634975,1201.0678710925001,853.30846405037505,875.37309265149997,863.03858184812498,1211.688827515,897.38452911400009,856.71929168675001,1023.6106643675,875.538444519,973.94181823725,985.14620971675004,975.11050415049999,1183.41487121625,992.56522369387505,874.68857574462504,1185.7863769537501,1178.4533843999998,856.62782287587504,909.50021362300004,1193.9844055199999,1175.3120574949999,916.67520904537503,862.30473327637492,1192.16117859,873.41983032224994,885.44271087649997,862.42701721162496,1193.7174987799999,1177.6426849362501,859.92973327624998,865.83147430412509,863.26406860350005,1187.9902191175001
787.27841949462504,457.88833999637501,787.71498870849996,457.62557601925005,467.45263671887506,449.01919174187498,787.34284210212502,498.20894241349998,458.53614044174998,564.23546600325005,466.05955505399999,542.5913696288751,550.74179077162501,540.604866027875,771.68524932874993,552.62887573237504,492.55809402475001,783.02827453600003,769.98471069350001,457.719585418625,490.22123336800007,791.97704315187502,771.32060241699992,506.33309555037499,458.58875656137502,773.67910003675001,466.16415405250001,471.61881637575004,450.68164443962496,781.41223907487495,767.91381073000002,454.38352966324999,457.52782821649998,466.75736236575,790.05567169187498
854.56961059562502,532.30005645749998,866.99259185787503,531.78379058862504,545.62877655025,519.12038421624993,865.36902618399995,569.25170898424994,542.114501953125,647.17044067400002,548.65454101575006,622.75479888912491,632.45045471200001,619.20786285400004,841.7853622435,633.17713928237504,560.98682403587497,856.82240295425004,838.92008209237497,530.17483520525002,574.98900604237497,862.70617675787503,840.01060485837502,577.36550140350005,536.03668212875004,843.03102874762499,537.743202209625,550.24127197274993,523.05064392099996,850.50811004662501,836.70643615724998,528.30691528324996,534.65504455587507,547.95481872562505,860.0341567994999
1370.4446258524999,1070.73464965875,1379.0679473862501,1067.5151672375,1089.32290649375,1062.7806396475,1390.31559753375,1096.6921691887499,1073.9003295887501,1225.7685241700001,1087.4104614262501,1199.7423248300001,1206.605529785,1191.7623138425001,1359.9093475350001,1210.9459228525,1074.22781372125,1370.9386749262499,1353.1247558587499,1066.0085906962499,1100.8817901625,1356.9079589837502,1348.9362945574999,1111.9642944337502,1073.1444854737501,1366.72492981,1079.5441284174999,1086.9255828875,1064.8002471924999,1366.1290435774999,1348.3650817875,1070.7959747299999,1075.2247161862499,1085.1674957287501,1371.1243438737499
1403.4936218275,1095.1343231199999,1414.5850524887501,1092.2330474862501,1118.511672975,1086.50424194375,1428.84963989375,1119.1052551287501,1100.4381713862499,1248.3649597174999,1117.3129425062498,1224.99542236,1229.00762939375,1210.666885375,1390.7304077137501,1235.0520629887499,1101.7705535912501,1402.045181275,1386.7555847174999,1089.40174865625,1129.4748535150002,1393.5661926275002,1383.6695709237501,1142.4599304200001,1096.6521759024999,1392.9969177224998,1108.0468292250002,1115.9929199212499,1086.516036985,1397.36520385625,1378.9006958012501,1098.3927307137501,1103.7128448475,1110.64614868125,1401.6336059574999
869.80931091312505,505.35527038562498,859.56864929199992,509.14212036125002,514.25883865349999,490.88462829587502,866.74189758299985,530.15751647950003,509.11508560162497,645.69612121575005,515.28738021849995,609.94022369387494,615.74630737312509,608.73300933837493,840.08787536612499,620.44491577162501,533.18873596200001,850.22275543224998,837.14467620812502,504.85993576049998,543.1701431276249,860.03818511962504,841.96646118174999,539.76782989499998,500.32885360699999,840.47541046137508,503.27555465712499,528.842605590875,496.19390487662503,849.70837402362508,834.21623229974989,501.83163070687499,509.19725418087501,519.45705413824999,852.69142150862513
1336.6850891112499,1030.0192031850002,1341.14830017125,1026.2962036150002,1046.4220886212499,1020.004463195,1358.27406311,1048.43048095625,1028.5254898087501,1182.78913879375,1046.2332611100001,1156.7752380375,1163.36572265625,1150.22756958125,1327.3425445574999,1167.7175445550001,1033.7570190424999,1332.9225921624998,1319.7902374287501,1024.7428359975002,1043.3337249762499,1325.8504333512501,1321.3845367425001,1048.463500975,1026.7187576312499,1331.29634094125,1021.587249755,1033.6302337637499,1017.3881454474999,1333.8530731200001,1317.2766265875,1028.0134277337499,1033.5671691900002,1038.478012085,1335.1375579850001
781.42752075212502,427.132350921625,772.69995117174994,433.51005554212497,435.455734252875,416.72542953487499,775.67266845712493,455.38702011112497,431.54692459099999,542.27654266362492,439.03269195550001,516.73825073237504,522.18698120124998,519.45104980462497,754.24161529537503,522.63635253925008,458.02903747562499,767.72261047350003,748.14977264374988,424.01388168312502,466.76431274412505,770.03003692624998,755.57423400862501,468.72909927362502,424.746788025125,757.56191253650002,426.44473266599999,455.291259765625,419.15826416024998,766.1948852538751,753.88687133787494,419.89397430425004,427.73310470574995,436.03636169437499,768.00533294675006
817.0136566163751,455.79850387574999,810.30857086175001,461.35123062137495,467.19413757337497,449.43589019787498,812.12211608874998,488.11907577524994,462.15031051649999,602.00890350324994,469.69579315199996,563.88733673087495,571.68372344950001,562.95801544174992,787.60782623299997,575.91452789300001,494.84420394899996,800.68801879875002,781.29130554199992,459.02920150762498,509.17890167249999,807.00080108650002,789.64258575450003,504.18483734137499,455.54561996462496,788.92189788837504,466.01441192612498,487.75045394887502,448.43331909187503,797.73196411137496,784.43208313000002,453.95062255850002,456.03588867199994,469.592414856,805.70752716062498
817.00377655025,444.26309204087499,812.45505523675001,454.81570434562502,450.75495147687502,437.98690032962497,817.11710357687502,459.92805099500004,452.22071456924999,586.7182006836249,457.695209503,543.81267547612504,553.89379882825006,548.58866119375,789.427734375,554.47153472912498,467.54613876349998,796.56948089612501,787.95807647712491,447.65667724612501,475.22873687750001,803.98474121100003,798.62005615237501,468.89677810675005,442.06551361075003,791.84508514387494,446.39447021500001,471.59732437137501,434.80176925675005,799.56561279287507,793.56438446050004,441.464534759625,449.77020645137503,452.7828178405,804.78733062750007
818.54108428974996,465.60827636712497,817.02452087412496,470.67148971575,468.19432449337501,451.88330078112506,825.86515045174997,483.11799240112498,468.82694625862501,586.36719512924992,472.834678649875,551.91577911387503,560.7602005005001,556.6467666625,792.47741699187497,558.77664184587502,489.52416229250002,806.83896636949999,792.51732635500002,464.59798812862499,501.65874099712499,809.54030609137499,799.41092681875,495.27552413937497,459.97780609124999,798.35651397712502,463.38547515862501,497.12989044187498,452.40427780125003,808.52053833012496,792.30929565437509,460.88860702525,465.624191284125,480.18788146949998,818.13800048824999
783.3412094114999,419.78195190425004,776.39172363287503,433.502017975,424.56924057025003,412.84265136712497,780.02877044675006,442.63102722175,427.697368622,570.89252471912494,432.166683197,522.54302978512499,533.92575073237504,528.65773010249995,757.31972503650002,536.24079895024988,447.31763839737499,767.25050353987513,757.09027099599996,424.21734237687502,457.14142608650002,772.12637329112499,760.30127716049992,453.290554046625,420.37388610849996,764.65684509300002,426.51621246362498,450.45990371699997,411.37485885624994,768.75361633300008,756.78616333012508,418.029964447,423.59204864512498,434.63593292250005,774.29122924812498
795.99361419675006,424.40985107425001,784.00547027574999,432.64699554437505,431.856895446875,416.01601409912496,789.13435363762505,446.64678573599997,430.35988998425,572.65612030025,436.95730972274998,531.10658264162498,540.90457916275,535.74955749524997,762.30569458012496,539.24490356449996,450.901432037375,773.76164245625,761.59069061275,428.155029296875,464.84640121450002,778.77245330799997,769.352500915625,461.18747711187501,420.751838684125,768.31815338137494,430.439376831125,458.86824417112501,418.44923782362503,772.29679107662491,765.64349365225007,421.71623229975,431.21193313575003,438.936073303125,780.03227996825001
958.05847930900006,615.48948669424999,966.87346649174992,621.96208953849987,617.38651275637494,603.36610412587493,973.197883606,618.47586059562502,617.99079895025,772.85602569587502,629.33153533937502,722.42950439462493,743.05006408675001,734.41189575199996,936.02831268312502,746.97122192387496,618.63652038574992,952.42123413075001,947.20986938487499,618.9469070435,633.12098693849998,948.31706237774995,943.34772491449996,640.20338439962507,610.87976837149995,954.77670288075001,616.902229309125,649.83076477037503,605.60612487787512,955.76860046387492,950.28242492649997,608.70679473887503,614.51467895499991,624.72674560537507,966.421012878375
825.74541473387512,449.37015533450005,823.79752349862497,455.48770904537503,453.82758331299999,443.04054260249995,832.21813964837509,462.03367996225001,459.37972259512503,597.56938934325001,463.83342742925004,555.69391632075008,570.95754241949999,559.85106658949996,798.307373046875,572.09348297124995,474.82775497424996,807.937614440875,799.46986389149993,451.40769958474999,482.46807479849997,813.31759643562498,805.82576751712509,476.56711959824997,450.26887130750004,806.78450012200005,453.41530227650003,482.26562499975,440.61941909799998,810.54696655275006,805.79413604750005,444.15483093274997,453.97114944462498,458.51465988149999,820.31500244137499
890.66737365712493,527.28144836424997,893.25331115724998,534.62229919437505,536.79082489024995,522.11103057862499,892.1721801757501,534.19329071037509,538.34966278062507,690.79351043700001,547.68778991699992,648.86612701437502,658.92502593987501,654.02700805674999,866.28423309325012,659.06082153324996,536.97452545162503,881.52883911137496,868.86456298824999,532.17049407962497,560.7090454101251,879.97373199462504,872.79550170874995,564.52246093737494,529.41144561762508,879.03232574449999,537.68162536637499,578.11798095687504,520.35813140862501,881.11047363274997,879.65371704099994,524.75200653075001,536.32794189462493,541.01107025137503,888.85193634050006
805.60015869112499,414.52339172362497,802.02059936537501,421.26786422725002,419.49949264524997,410.09279251112503,802.9847335815,428.99859619149998,423.33578109749999,574.65297698999996,431.24331283574998,531.19957733162494,541.80982208249998,533.01959228524993,774.44798278799999,546.04402160637505,439.86265182475,786.24279785149997,776.08251190187502,420.53914642337497,446.77452087400002,794.54202270512496,781.46510314937495,455.05169677737501,413.87022781362498,786.07263183574992,428.96169280999999,457.29458618174999,407.52515029887502,789.91735076912494,783.97885131837506,413.71713638312502,421.45272827150001,426.74300765987499,796.51492309562491
