2021.9512634275002,1721.9140319825001,1864.90614319,1543.5277442937499,1709.8742980950001,1681.73089599625,1899.1096954337499,1728.1080780012501,1660.1340332024999,1851.76878356875,1737.9102478012501,1802.5191040025002,1806.2515106199999,1809.866012575,1855.1045684824999,1789.6761474599998,1704.23634338375,1854.8832550049999,1852.53460693375,1703.6355743399999,1726.9102020262499,1874.4956817612501,1872.4630737299999,1616.2607116700001,1704.6532135025,1867.9769897462502,1650.9839019800002,1638.59547424125,90.691074371349998,1879.9445800787501,1859.8644714362499,1709.5094299324999,1708.2450256337502,1706.490737915,1891.346328735
952.85973358137494,595.90412902825005,969.51965332024997,605.7291030885001,604.65412139887508,587.97547912587504,967.880783081,598.07209014887496,603.72502136237506,762.58944702150006,606.53175354012501,724.17680358887492,731.98247528075001,735.98545074462504,939.57759094237508,741.61227416987504,595.59133148224987,951.934158325,944.09568786612499,594.53475952162501,615.13504028300008,941.18328094487492,948.902099609375,627.34658050550001,592.27197265612494,947.34445953374995,604.62722778312491,646.43807983425006,590.9866333007501,954.84572601324999,946.20924377437495,587.95804595949994,602.69249725350005,609.30790710450015,956.92350769049995
827.78079986575005,478.18903350812502,846.378173828125,491.23386764512503,480.73961257924998,469.24879455562495,841.01664733874998,480.48893356350004,489.37034606937499,606.853439331,497.041927337625,572.95228576662498,592.96836090074999,584.78907775874995,814.8694000242499,579.378868102875,483.49022293074995,826.21930694574996,825.20681762675008,483.22053909287501,485.89540100087504,823.60191345200008,824.12653350812502,492.77222442624998,481.47866439812503,828.57000732412507,481.400531768875,505.37000274650001,472.65602874749999,835.44885253887503,817.87191009512503,478.40178680425004,482.74313354499998,494.21641922000003,845.40785980224996
886.01393890400004,558.70639801025004,906.69902801500007,576.26292419449999,566.69255065912512,552.37362670900006,904.30586242674997,566.54076385487497,568.29175567624998,669.10069274912496,574.94989013662507,643.32437896750002,662.04196166999998,662.97483825687505,883.40582275375004,659.33160400399993,562.58842468262503,891.89299774162509,884.17282867425001,560.66825103749989,592.76200866700003,884.07975006099991,889.77708435062505,600.74651336650004,558.55720520025,894.18362426762496,580.59335327174995,617.54994201637498,557.16407775874995,899.9703216554999,881.88531494125004,555.48589324937495,569.81994628899997,575.19612884512503,904.68927001962504
865.361404419,528.84955596937493,887.03868103037507,550.02432250974994,535.88806915300006,524.90927886962504,883.99453735375005,536.84227752674997,539.00317382825006,653.980583190875,546.84039306649993,618.16021728524993,637.1787109375,631.709304809625,861.06664276137496,631.74834442137501,536.5811309815,872.27747344987495,862.50926208525004,530.04976654062511,556.62098693837504,862.04165649412494,867.54131317149995,564.79656982425013,533.51110839862508,872.80141448962502,542.43479919449999,577.38765716574994,527.80319976812495,876.18910217274993,857.51888275150009,530.68547058112495,537.06571960450003,544.59101867674997,882.46324920674999
765.4398651125,426.90249252312503,787.29708862312498,439.26341247562505,432.37374496462502,411.83544158912503,787.12436676012499,417.33086395250001,430.49935150137497,551.28926086437502,428.17559814449999,524.34745788587497,538.39559936525006,544.976318359375,772.47230529774993,537.70463562012503,424.62569808937496,778.22353363050001,775.502685546875,424.27205657962503,439.292339325125,768.00540161125002,777.86536407462495,438.93912887574999,424.60151672375002,779.44449615475003,432.98477935774997,454.51443862912504,417.480159759625,782.16461181637499,776.7673873901249,413.96278762825,432.24451446524995,437.220664978125,795.37778472900004
793.62825012224994,426.50993347174995,817.643028259125,439.66987228387501,435.48968505850002,419.907600402875,806.60554504387505,426.20729446425003,437.13821792624998,577.86720275874995,436.63129043574997,547.53584289550008,559.2690963744999,564.25868988037496,788.70588684074994,563.76679992662503,433.35434722912498,800.71251678475005,794.88768768312502,433.73633575450003,452.722244262625,787.61661529537503,797.32260131837506,458.07262802125001,428.73389816274999,796.67672729499998,446.82876586899999,475.02133178712495,423.919330597,799.10627746574994,794.92652130112492,422.93398666374998,442.12096405025,442.96697235112504,810.949951171875
742.46278381349998,389.15752792337503,756.22737884537491,404.90601348874998,399.402896881125,383.025016784625,752.95848083487499,387.85515975937506,401.39973068237498,529.63964080812502,399.01428222637503,498.25529098537504,510.63202667237499,514.83784484874991,743.95358276374998,510.21657943725006,392.24728393550004,754.52810668937502,746.71012115487497,395.79953002937498,417.61141586312499,738.15204620362499,746.21279144300001,416.49598312387502,395.37580871599999,751.60768127437495,404.09439468362496,434.85105514512497,387.80017471312499,747.18746948249998,745.3583221435,386.69882965074999,403.58334350587501,409.88568496712503,762.78868865949994
756.161865234375,397.46668624875002,773.77295684800004,412.45280838012502,404.98897933950002,390.19870376575,770.59363555887501,394.49842071525001,408.318885803375,542.32178497312498,404.29558563249998,507.11103439337501,521.79842376725003,528.53380584725005,754.39821624762499,522.85183715824996,402.03413009650001,765.19027709962495,760.56883239737499,405.20983886724997,419.83909225449997,750.9651489257501,762.43804168712495,426.62350082387502,400.28883361812501,766.06289672837499,412.483322143625,441.58853530887495,396.72891616837501,764.22757720937489,759.8192825317501,391.81064224237502,414.18494796749997,414.08097839375,772.36057281474996
816.44402313224998,485.92633819562502,845.81887817374991,502.5048065185,494.18835449224997,472.24369811999998,845.35023498550004,475.67925262462501,492.63751983637502,600.19508361812495,492.33267593387495,590.15808868399995,601.49329376225,603.19145965600001,822.441726684625,601.3128585815,477.1851234435,833.06044769287496,827.07383728037507,501.87398147574993,498.44344329837497,817.36537933349996,832.90436553962502,503.09321212775001,491.46086883562498,831.83396148675001,499.11251068125,534.90353393550004,482.26871871962499,835.73493194574996,829.40300750724998,482.19371414174998,499.00146102912504,502.44805526737503,853.49255371112508
780.72877502450001,437.71477508549998,807.94327545162503,459.08260726925005,447.046257019,426.97744369512498,805.63909149162509,431.40364837637503,450.80944824224997,569.06747436537512,446.10886764524997,542.86791229237497,556.99755859387506,560.18148803712506,791.99962615975005,556.76987457287498,436.063411712625,798.258056640875,793.48757171625005,443.63847732537499,459.63322067262504,787.50626373287491,795.45512390137503,454.01815795887501,450.06476593012502,796.40342712412496,454.54166793825004,480.84512329112499,432.34119033825004,798.6372604369999,792.00109863274997,437.58836746200001,442.43498229975,461.67234802237499,821.611930847125
916.08535003662496,551.86726379400011,942.73749542225005,574.75829315200008,564.43775939962507,542.21908569337506,945.99079132074996,543.93262481674992,563.34196472174995,710.86792755124998,563.24133300775009,689.00906372087502,692.46904754637501,703.65503692612492,923.88241577137501,701.81825256337504,539.06729125975005,932.23242950437498,919.67376708987501,561.93782806387503,569.53846740712504,917.75210571287494,932.76257324199992,573.77386474624996,558.65500640849996,929.28186798112506,566.02400970487497,615.07023620612495,545.408576965375,936.11776733400006,928.30641174325001,548.92964172362497,560.19155120849996,569.03443908700001,945.66760253912503
742.42592620862501,396.46120452874999,770.57535552987497,416.94083786012504,405.67646408087501,384.81924057012498,773.21784973137505,390.52650451649998,407.41950225837502,520.45504760737504,405.84943389875002,507.02293395999999,510.20433044437505,520.77593994149993,755.02498626712497,520.19618225099998,395.20023727412502,761.64320373537498,754.2531890867499,401.50738143924997,419.70997619625001,754.77322387699996,761.01422882087502,418.50926971449996,404.63471221924999,759.45709991450008,412.50186157237499,448.241558074875,389.70938491812501,769.67739868174999,762.28120422387497,396.72127532962503,402.56254196175001,414.43665695187497,781.0748062135001
957.90652465824996,637.80178070062493,994.58603668212504,652.60614013675001,651.428543090875,618.97164154050006,990.97331237799995,623.89954376225,648.60771179200003,765.80773925787503,640.41252136237495,756.35393524174992,767.96098327637503,765.28505706800001,968.97061920149997,775.78745269787498,623.140586853125,972.701904296875,965.17555236825001,657.71316528312502,649.32476043687507,960.67862701424997,977.18848419200003,646.95233154312507,643.04268646249989,972.019287109375,652.40021514912496,696.31588745112504,622.32542419412505,979.98678588862504,967.564453125,633.02004241937493,647.26001739499998,653.759880065875,992.41991424575008
836.71250152587504,504.89984130862501,870.76706695550001,521.42070770274995,513.28823089599996,495.20714187612498,867.39281463625002,491.05964279187504,519.34603881837506,617.86059570299994,512.85890197749995,599.47289276125002,617.10924530037505,613.55157470724998,849.20965576187496,614.58648681649993,493.62382888787499,853.55148315425004,845.54944610587506,523.36960601812495,516.83794403087495,838.52536773687495,853.20379638662507,516.83892440775003,515.556640625,852.45355987549999,520.37058639525003,549.28500366212506,500.59293746937499,858.99464416499995,847.40464782699996,503.89210891737497,517.76260757449995,531.14814758312502,870.43395996112508
755.51354980475003,412.01771545412498,784.74727630625,426.88956069950001,425.00961685175002,401.66311645512496,782.34913635275007,407.02549362175,423.19774246212501,529.45780181862506,417.00145721449996,513.16183853150005,524.73635864262496,520.1671218875,766.114631652875,521.78497314437493,405.00440216062498,772.77618408199999,765.62818908687507,433.11149978625002,428.17810440087499,762.24004364012501,770.30236816412503,428.75933074937501,428.49045562750001,773.95503997824994,439.33759689337501,466.24753952050003,407.23170852649997,780.74506378187493,764.87886047337497,415.50448608412501,424.24056625362499,437.09573745725004,787.4148483276249
949.78507995600012,594.53900909424999,977.85891723624991,611.12818908712507,605.92141723650002,587.18515014650006,978.32714080799997,585.11801910412498,608.933273315375,742.49774169912496,602.351188659625,714.92001342775006,726.76004028312502,724.86476898187493,954.91938018799999,727.67591857900004,583.15303802512494,963.01198577887499,948.60480499262508,614.04409027099996,616.44129943837504,946.80195617662503,959.67347717287498,617.22105407725007,603.08400726299999,959.77190399162498,612.28176116937493,653.77041625974994,589.55854797362508,965.87481689449999,957.11463165274995,592.83071136487501,602.29472351075003,618.99134063725,978.01018524162498
944.58350372312498,635.04294586187507,974.08705902099996,652.250617981,655.91930389412505,634.63178253174999,976.33950805674999,627.78934478762494,651.58445739750005,748.39205932612504,648.63780212412507,733.99009704600007,753.60688781737497,739.91761779787498,956.54293823224998,752.41814422612504,626.02663421637499,970.69926452637492,958.12021636949999,659.92031860350005,655.91918182375002,947.72781372062502,966.22579193112506,646.42347717300004,656.07003784187509,958.92989349362506,657.50827026349998,700.99353790262501,635.78172302237499,969.62194824225003,958.61594390875007,636.79669189474998,659.97682952875005,654.28370666475007,978.88150787350003
970.47531890837502,653.80659484862508,1010.65905761625,665.41606903087495,669.46258544912507,639.34409332287498,1011.0191040024999,639.59351348862492,668.41368103037507,785.94470214850003,661.69307708737506,769.87120819100005,788.606163025,781.21646118174999,985.97905731212495,801.26786041249989,640.331428527875,992.58938598625002,983.01153564437504,671.17091369637501,673.62498474112499,976.99539947512494,993.39146423324996,662.34854125975005,666.74794769287496,987.28258514424999,676.16658782975003,720.24142456024992,641.63837432874993,996.87591552799995,983.62097167975003,648.3929672239999,667.21878051762496,667.01731872562493,1006.5353851331249
856.30677032462495,522.12628173824999,882.63603973399995,545.16073608387501,546.05049133300008,525.39305877687502,882.79616546624993,516.64127349850003,547.56169891337504,638.86607360837502,543.15344238287503,627.43919372574999,639.95246124262496,633.83728027350003,864.36644744862497,640.40668487549999,522.52337646475007,878.76267242425001,859.11106109612501,551.36206054700006,553.07140350324994,859.88867187475012,871.17738342287498,545.85422515875007,547.13426208512499,866.38213348387501,549.35152435300006,595.39093017587504,524.61965942387496,879.82311248787505,871.87637329087499,530.20565795887501,547.18344879174992,544.88146209725005,879.18423461899999
804.62276458749989,473.213546753,834.93499755874996,491.659217834375,495.72839736924999,476.80748748775,833.05654144300001,468.69617080699999,501.13392639162498,590.77957916275,492.50516891487496,575.40863037124996,594.63956451437502,590.30939483649991,814.23747253424995,584.51421356212495,474.35651397712502,825.52657318124989,811.32339477537494,508.79719161987498,511.10120010374999,808.22637176524995,820.34883880612506,501.4007759095,496.14447021499996,815.85781097412507,519.61426544162498,578.54631805424992,476.09222412112501,824.93153381349998,818.154182434125,475.827457428,502.99001693712501,498.18173980699999,828.62623596212507
844.80307769775004,476.55751800537502,871.90592956549995,487.99551773062501,500.24679183962496,482.84876632687497,871.93994140625,475.61378860474997,502.04381942737496,627.2302474978751,505.80927276624999,618.56603240975005,634.15460205099998,620.48926544187498,846.80873107925004,700.60651397712502,481.24468994150004,869.49067687975003,815.60816192624998,510.940776825125,497.65512847887499,852.73876953125,863.05149841312505,496.47716522199994,501.32342910762503,854.92641448974996,510.30104827875005,544.90502929699994,484.56817626962498,868.31108093237503,862.756591796875,482.91013336175001,561.48091888424995,501.4392471315,864.44732666024993
956.05723571787496,610.06748199449999,994.98155212412507,622.82379913312502,625.57497406012499,609.26968383775011,996.85760498112495,603.82827758787494,630.72813415525002,761.65093994149993,625.78580474825003,744.53314208974996,766.38326263425006,754.558273315375,968.36355590812502,774.72260284437493,601.97972869862497,989.19061279300001,966.68831634512503,631.46720886237495,631.64392852774995,965.94565582287498,979.93270111087509,621.91001892074996,631.03746032712502,974.26309967037491,633.91472625712504,674.49869537349991,606.36198425287489,985.47731780999993,973.83783721912505,608.25312042225005,635.79755401600005,630.86128234850003,991.56659698487499
793.51717376712497,424.61099243174999,817.23801422112501,433.96685791024998,446.316932678125,433.21682739262496,818.16231536874989,425.28691482537499,449.89541625962499,574.90702819812498,451.56582641587499,561.17777252199994,573.45571136474996,564.85988616924999,791.75337219225003,577.78472137450001,426.56890869137499,817.91294097900004,793.056564331,456.18654632574999,449.37823486337498,800.41204833987501,808.19194793712495,443.970188140875,452.11149978649996,805.23174285899995,457.968532562375,488.59788131724997,431.45041656499995,815.14588928212493,806.28825378412512,432.95666503912503,460.56443023662496,449.40790939337501,808.27837371825001
786.48477935799997,422.81484985374999,813.65849304187509,433.92582702637503,439.20343017562499,425.59594345100004,817.90327453600003,419.16977691649998,440.11572647112496,566.85926818849998,442.11458206174996,550.27234649649995,565.96170806887494,612.41203308100012,790.84623718274997,578.02541351337504,423.253379821625,816.11406707774995,791.15498352062491,449.33589172337503,446.40571594250002,800.41334533712495,804.09290313712506,436.82549285887501,444.80053329462498,798.08087921125002,456.09731674199998,486.72847366337498,424.18647766112497,814.29827117925004,808.25098419187498,428.55966186512501,449.93302917462501,443.88198089587502,808.14004516587499
784.09346771237506,435.75642013575003,807.73663330087493,445.19588088987496,456.0264053345,437.961555481,809.02992248537498,429.10556030287501,456.23681640625,561.34022521987504,462.73432540887495,546.06643676750002,560.88629150375004,549.38357543949996,783.84317016599994,554.92127990712493,438.62454223637496,801.17264556874989,789.92115783675001,469.38980865487503,455.83451843262503,793.12889862062491,804.81479644762499,454.54008865349999,455.10985946674998,788.56629943837493,459.86782455450003,497.577674865625,437.46390151975004,799.15239715575001,798.77662658700001,437.187217712375,473.66152954112499,451.59136581412497,805.65822601324999
797.18090820324994,436.68148422224999,820.83945465074999,443.88353347762501,455.63389587412502,439.45340347299998,818.46495056162507,433.66189193712501,457.873020172125,582.28460693350007,468.69968795775003,569.18003082262499,579.12488555900006,563.9670944213749,798.62510681150002,572.14405059812498,438.810123443625,818.20244598362501,797.46726226825001,647.44210815425004,458.59268188499999,802.95347595237502,811.66347503650002,453.94652557387496,457.70837020862501,801.92776489250002,462.4846572875,501.60455703749994,439.30414199837503,810.82659912112501,808.08117675762503,436.79251098637496,127.66534900649999,454.41345596300005,814.03141021737497
781.71186065674999,417.69546127312503,805.64212036150002,427.68336868275003,436.50097656275,424.023063659625,801.62105560299995,415.416389465375,437.417263031125,561.21911621100003,447.43384551999998,541.40193176275,558.81352233887492,537.34449005112504,780.98180389387494,548.04830932599998,419.06262207049997,806.32450103775,787.70054626449996,448.65898132325003,440.53623580937494,791.81150817862499,799.94077301025004,441.88929367062497,443.49248504637501,789.23345184312507,444.27366638187505,484.397781372,421.91320800787497,795.76282501225,794.08537292487495,421.77873611462496,478.61853027350003,441.787185669,799.70139312724996
775.930984497125,407.16920471200001,799.03608703612497,416.52700805674999,425.44402313224998,412.26198577875005,789.86428832999991,404.14387893675001,431.34485626212495,551.08591461175001,438.96683883687501,534.39637756349998,550.35243225087504,528.85818481437491,771.98737335199996,540.39757537824994,413.83993148812499,796.98957061774991,776.27375793450005,439.72821426387497,431.47090148912503,779.67730712887499,789.91480255137503,430.19002914437499,430.42315673799999,779.91454315174997,431.57117843624997,474.50984191875,412.62336349475004,789.37570953374995,785.51217651374998,410.36624145512496,494.71052551262505,426.17216110212502,791.49638366699992
865.96269226062498,540.08515167237488,889.92057037362497,552.61359405512508,556.68349456787496,538.42316436750002,883.03762054449999,539.03089141837495,560.02690887450001,670.74549865737504,566.30828857425001,638.13911437987508,661.45095825187502,646.63333892824994,865.67759704599996,654.39569854725005,541.34051513662496,879.49051666275,873.393028259125,568.94268798849998,557.74209594724994,872.61953735337499,874.96053314225003,557.8125152586249,553.46689605712504,869.30947113037496,547.60683441150002,591.57916259749993,537.73741149900002,878.43118286137496,870.22307586662498,530.99909210199996,569.85813903824999,558.85147094724994,898.95433044437505
799.44133758549992,468.53273773174999,828.53961944549997,478.12649917612498,480.35772323612503,465.70418930062499,828.16552734375,465.011924743625,486.63129425049999,593.57793426512501,489.21238327050003,567.14694213862504,593.82859802250005,579.227859496875,801.42282104499998,586.58761596687509,466.23332595812502,820.27603149399999,810.58113098149988,492.08969116200001,484.46865081787502,814.04393768299997,818.37482452400002,480.35755157462501,483.08974075325,813.061767578125,481.03798294062506,521.28866577162501,461.70537185662499,823.71454620349994,811.19863891587499,463.28705978400001,491.33073043812499,481.90552520749998,834.70558929437493
786.86015319837497,440.73994445799997,811.30827331524995,454.34680557262499,453.888286590625,440.51148223862504,811.47456359862497,439.79715347287504,464.91989135762498,565.142654419,464.73590087887499,544.74571990974994,560.71690368650002,555.55693817137512,785.68815612799995,561.23036956775002,444.87388992299998,802.62625885012494,788.32588195787503,465.46059799212497,462.05996322637498,799.14914703375007,800.39679718000002,458.98100662224999,453.36854553212504,790.89262390124998,452.84000015262495,496.61241149900002,435.03047180187502,804.54541778575003,799.45210266137497,431.78086853024996,466.431255340625,454.89467620837502,818.49935913075001
783.00455474825003,426.07138443000002,808.47447967525,437.74526977537499,444.01252365125004,428.02940750137498,799.75438690199996,420.14207077012497,447.55251693712501,561.72537231449996,453.08917236324999,541.19692230224996,561.57897949212497,548.08382415774997,782.58525848387512,554.59757232662503,434.74361801137502,795.68346405025,785.49354553212493,455.2536239625,446.33756256125002,793.60405731187507,796.49388885512496,450.373561859125,438.38872528075001,785.768913269,444.44399642937503,478.78324890124998,426.29338836675004,796.26242065449992,796.05178832999991,419.32137298575003,455.95045852649997,439.40744400037499,807.16039276100003
838.56027221675004,506.03015136712503,868.51703643799999,519.86289978025002,525.55885314937507,503.65984344487504,867.61582946787507,508.09513092049997,528.35858154300001,625.85647583000002,529.3309097291251,612.28387451187496,624.60025787362497,622.43036651612499,840.0316085815,624.35238647475001,522.33342742925004,845.61019134524997,847.27235412599998,537.96458435062505,531.32355499275002,846.74533081062509,850.101600647125,527.345046997125,515.05418396000005,846.66771698000002,524.30131530749998,553.2525863646249,502.37375640862501,855.69776916499995,848.40474700937489,505.22028732287504,536.20542907724996,528.49176025387499,872.69605255112492
827.25510406500007,490.03624343875003,860.56857299812486,507.60006332399996,506.95053100587495,488.19081115699998,856.50289917012503,493.54127502437507,514.39146804812503,615.90769195537496,515.48964691162507,593.44245147712502,612.01090240475003,605.827674865875,831.821533203125,609.07456970225007,498.34048461924999,842.87567138662507,834.687820434375,516.23323059074994,517.60161590575001,837.37743377662503,839.16772460950006,509.82314300525002,506.280132293625,833.60618591299999,503.59757232674997,542.10484313962502,487.20149993887497,846.79026031500007,834.79567718499993,483.15922164912502,518.27841949449999,515.75657653799999,868.07540893550004
970.70806121825001,756.88710021937504,998.43367004437505,645.82287597662503,654.32124328612497,633.07942962637503,1002.5416717545,640.59541320799997,652.5119857786251,776.81705474837497,660.87609863274997,746.81143951412503,763.83511352549999,755.20522308362501,972.81145477287487,767.54434204112499,639.354866027875,982.40712738037496,977.69114685049999,656.74396514912496,664.26117706299999,978.52538299562502,980.88166809075005,662.79566955575001,647.34127807612504,977.88858032224994,655.32875061037498,691.97969055162503,633.10607910149997,990.85559082024997,974.23284149187498,633.15582275399993,661.53208923337502,654.53684997574999,1001.743186951875
