2021.9512634275002,1721.9140319825001,1864.90614319,1543.5277442937499,1709.8742980950001,1681.73089599625,1899.1096954337499,1728.1080780012501,1660.1340332024999,1851.76878356875,1737.9102478012501,1802.5191040025002,1806.2515106199999,1809.866012575,1855.1045684824999,1789.6761474599998,1704.23634338375,1854.8832550049999,1852.53460693375,1703.6355743399999,1726.9102020262499,1874.4956817612501,1872.4630737299999,1616.2607116700001,1704.6532135025,1867.9769897462502,1650.9839019800002,1638.59547424125,90.691074371349998,1879.9445800787501,1859.8644714362499,1709.5094299324999,1708.2450256337502,1706.490737915,1891.346328735
866.35623931887494,587.09312820437503,895.1987915038751,527.40341186525006,537.75750732412507,514.02861404437499,893.51182556162507,516.46306228612502,537.30589294437505,648.722900390625,539.57157135,625.49178314224991,644.03163909912496,634.76966857912498,870.2214889526249,641.2579956054999,529.28524780287501,876.01531982425001,872.453727722125,543.53182983400006,538.80861663824999,875.91530609112499,874.81541442875005,538.18167877199994,529.60471344000007,867.83875274649995,533.22869110100009,570.557167053125,514.85876846299993,887.74829101549994,875.15858459474998,514.27404785149997,542.46610259999989,537.61956787112501,896.08970642087502
990.39005279549997,667.00322723387501,1018.61547088625,677.24050140387499,688.25288391124991,660.95588684100005,1026.4011688237501,671.35231018087507,687.25357818600003,788.91243743912491,686.031570434625,761.0974655151249,772.36923217800006,765.96042633062495,989.61641693112506,785.271598815875,675.08762359612501,999.28651428174999,996.42904663087495,685.940055847125,681.52012634275002,994.14020538312502,992.50839996324999,679.36039733887492,679.38096618650002,989.08699798575003,672.57303619387494,690.098518371625,651.79611206050004,1013.78870391875,991.15439605712504,661.065750121875,688.99839782712502,690.79530334474998,1023.79888153125
833.50576019275002,494.16089248662496,868.05153656025004,509.70556259162504,506.59362411525001,490.05037689187498,864.89923858625002,494.69658660887501,517.67310714724999,618.98529815662505,513.78644180312494,596.24210357662503,610.64943695074999,609.51309204099994,840.75694274900002,611.76540374750005,508.26671600362499,847.85175323499993,843.69115448000002,520.2855834961249,518.63541412349991,844.27436065674999,844.37600708025002,508.62709045412498,506.21451568612497,844.87049102800006,508.74077224737505,529.63751983649991,486.09957885749998,855.63449859637501,845.04389190687493,482.36675262425001,518.56423950187514,514.02045440687505,875.53999328612497
951.53355407724996,622.25933074950001,986.08314514162498,632.51056671125002,639.88122558575003,624.9852752685,990.75339508075001,626.41098785387499,641.47003936762496,767.93075561512501,641.12248992912498,734.08773040762503,743.699462890625,731.56228637700008,958.41767120362499,756.04568481437491,629.41100311275,970.05836486812495,961.09778594987506,647.07962799075005,659.20503234850003,961.96338653575003,958.03834533700001,657.67607879662501,638.31459808350007,960.2515945435,650.01661682137501,671.6162872315,621.71864318875009,976.07550811762496,958.14214324950001,618.78713989275002,651.50772857662503,650.03424835212502,979.90107727062502
785.76558685274995,438.67096710199996,820.31583404549997,454.556461334375,457.63479995737498,442.236366271875,813.55029296862494,439.60873413075001,464.67628479012501,569.51067352275004,461.90493011487501,545.70827484124993,552.45736694349989,553.40840911862495,791.64096832274993,563.04170989987506,459.59547805787497,798.17983245862501,791.60059356674992,466.89580535900001,476.33552551275,794.1517105103751,792.36930084212497,465.4638671875,458.38059997549999,787.59397888187493,464.48974990825002,483.51050567624998,435.15700531024999,803.54602050774997,795.71333312987508,432.16390991225001,466.28951644899996,473.05689239512503,821.37458801275
872.56799316387503,552.46352386487501,914.65361785887501,564.70285797137501,577.66268920912501,555.31731414787498,906.03910827624998,554.48735809337495,577.55406188962502,669.527946472125,574.4672088625,649.08763885487497,654.22988891612499,644.09729003899997,878.00601196287494,669.50601959237497,569.33650207487506,888.93120574950001,883.02416229262508,572.15758514424999,576.57328796375009,883.56825256362504,878.03788757325003,580.15402984612501,573.20507812512506,879.47419738775,570.62428283700001,590.02088165299995,542.83359527587493,897.17152404800004,872.14018249499998,547.63310241700003,585.13035583500005,580.74319458012496,907.17382049562502
1050.3607482900002,757.17052459725005,1086.3609466550001,763.34616088862504,764.85748291012499,737.25740051275011,1093.6340026849998,761.39435577387496,771.92547607425013,886.90602111812495,763.31387329099994,846.51528930662494,862.00739288337491,851.83988189699994,1042.52372741625,875.13728332512505,761.74855041499995,1057.15730285625,1056.6386260987501,768.37552642825005,758.86531829825003,1054.1261749275,1045.9856109637499,767.77427673337502,766.50841522225005,1048.5329589850001,752.01586151137496,776.15515136712497,735.34080505375005,1071.14208984375,1037.2885437012501,746.3759155273749,769.15986633300008,813.84714508062507,1090.3511199924999
810.52918243400006,475.31275176999998,849.22463226324999,485.79723358162499,496.36408233637502,476.19303131100003,844.50885009775004,474.61193847637503,501.2028808595,592.20939636237495,490.24396514900002,575.29724884012512,579.46678924549997,576.61345672612504,817.7399520875,598.83660888662507,488.78856277450001,829.89961242675008,819.77847290037494,485.96878433225004,495.45970535287501,824.93745422362497,820.13856506349998,495.69270706187501,493.46545410162497,818.86417388937502,493.52601623537498,502.26424026500001,458.641075134375,840.54912567124995,813.96065521225,469.1937179565,492.30364990250001,519.08477020274995,845.81237030037505
795.22580719012501,454.31108093274997,832.12203979500009,468.90677261350004,476.44629669200003,456.32942581174996,831.54194641100003,457.91537857062497,477.94958877562499,579.469688415625,470.42850494375,558.080940246625,566.84289550774997,563.96616363537498,800.44047546399997,581.27572631812495,470.61671066300005,814.05881500250007,809.24044036875,469.90965270999999,475.046272277875,807.02613067612504,803.51244354262508,482.22435760487497,474.87248992912498,807.3076934815,480.14031982437496,484.759700775125,443.86268615712498,823.22412872312509,800.99761199950001,450.41781234737505,474.97713470462503,126.801629066375,830.99832153324996
889.47045135500002,597.71184539800004,937.12298583975007,613.00571441637499,619.93193817150006,600.37677764887496,935.99794006337504,597.30254364012501,622.87637329075005,701.84901428212493,612.41876983637508,685.62804412850005,698.83326721200001,681.78790283212493,901.09674835200008,720.29937744112499,604.54186248775,904.01593017599998,906.20426177962497,613.97610473625002,613.89524078375007,903.47316741949999,903.98518371599994,619.74465179437493,614.58544921887506,903.66887664800004,619.93941497800006,630.01141357437496,581.17926025399993,912.15869140637506,893.86382293712495,589.76817321775002,619.76526641837495,604.79812622075008,926.88117218012508
865.339958190875,566.2005004882501,912.05811309825003,578.61575317375014,584.627571106,566.68758392312498,895.57910919200003,565.23724365237513,590.17635345449992,672.794807434125,584.39836883550004,657.26701354975,661.67375946037498,648.96183013937502,873.33270263687507,681.59240722662503,586.12108612049997,877.26062011725003,876.243408202875,582.68619537349991,590.74281311050004,878.42981719962495,872.63204193112506,590.30571746825001,588.62045288087506,871.00247192375002,581.08893585199996,595.32238769537491,546.77166748050001,887.36405181875,863.63763427749996,557.22772216812496,586.53138732900004,581.34228515637506,903.04775238050001
438.57463073725,110.52683162700001,440.90588378900003,112.11532783512499,114.44919490812501,111.680561065875,444.17127990712504,112.06227684012499,112.64868068712499,162.80222892762501,114.48626136787499,161.52313041687501,161.82557868962499,159.60797882075002,441.49849319449999,164.72580719012498,112.174772262625,444.86839294424999,443.55736541725003,114.06849479675,110.86701107024999,446.00313186637499,445.07531738274997,112.74551296224999,115.77821445475001,444.90699005124998,113.70874118787501,111.84025955212499,111.863554000875,444.94818878174999,444.95053100587501,111.970432281375,115.39415645587501,112.68881893162501,443.23878860462503
446.41836547850005,114.13487815862501,451.36220550550001,114.55585861212501,116.635704040375,114.835917472875,450.18630218500005,117.844055175625,115.078691482625,172.08843612662497,115.46253967275001,170.50847816462499,169.987567901625,170.94087219237502,453.21834182725001,170.41787147525,114.636962890625,455.32793045049999,450.21189498900003,117.378250122125,113.874601364125,453.59200286862506,455.53997039787498,114.028121948125,116.642967224125,452.640701294,115.35836410512499,116.30210018162501,115.008211135625,453.520725250125,452.23359680187502,116.739458084125,117.63198852537499,114.671518325875,451.82453918474999
994.15278625475003,726.41950225825008,1030.4138488775,743.21770477299992,750.64225769049995,733.56291961662498,1048.3433227525002,731.15106201162496,751.49631500250007,854.23067474362506,747.30490875250007,825.01670074462504,831.548713684125,817.5623092651249,1009.194129945,851.82552337637503,721.05201721187495,1015.1565017725,1016.95235443125,744.67468261725003,741.02304840074999,1011.285987855,1006.64085388125,740.77992248550004,744.04969787599998,1003.979026795,730.98048400887501,769.52996063237492,710.48856353762494,1015.851249695,1004.9112091070001,724.564826965375,761.97409057612504,738.72058868399995,1033.2345123300001
846.29949188224998,546.3815689088749,879.63850402825005,565.30744171150002,569.88909912100007,557.95687866224989,891.8236312864999,551.42074584962506,571.60377502437495,651.82590484624995,565.23493957512505,640.03834533700001,646.85811614987506,637.57028961187507,861.29788970949994,670.512374877875,548.18367767325003,866.44186401362504,861.19587707525,563.66708374012501,568.02788543700001,859.84417724612501,862.89904785149997,565.7711257935,566.44477844237508,861.14018249512492,565.25805664075006,584.11858367925004,533.18521118149999,868.30054473874998,857.33206939699994,541.39379119862497,569.6176147461249,553.86209106462502,878.00534820562507
802.52782440187502,485.28451156612499,831.65443420412498,508.6286354065,516.20380020137497,504.68431854262496,849.43873596187495,487.90467452999997,515.60449218762506,609.89351654049995,516.43109130862501,586.51969146725003,585.16475677487506,587.32604980462497,822.29089355462497,604.95213317887499,489.61614227287498,829.11968231212506,819.43540954599996,510.04271316525001,520.07073974624996,820.72453308112495,819.22787475600001,517.42634582525011,511.68656539925001,820.12715911862506,512.04677581775002,538.01832580562495,476.28973388687501,828.37422180175008,821.91169738775,488.9885902405,519.88691711412503,496.93782806399997,826.75160980237501
936.33133697512494,632.45633697512494,971.93035125724998,656.48316192612504,664.07118988025002,651.67022705087493,968.29954528799999,639.89752197262499,661.50724792487495,767.23294067400002,664.33717346187495,743.88305664074994,746.44273376475007,738.8525390625,957.51212310787503,781.19149780249995,629.24615478524993,962.56092834449998,951.58035278325008,651.62088012699996,668.63674163824999,956.10599517825005,955.774299621625,665.05906677249993,655.52243804925001,952.10762786862506,656.21298980712504,692.00751495362488,643.43869781499995,963.76683807375002,949.90625762937498,627.56386566150002,661.78048706062509,641.17921447750007,973.00132751462502
850.22429656987504,547.88562774649995,873.60431671137496,567.33657073974996,571.94833374025006,565.19084930424992,891.84302520762503,548.80348968500005,569.88690185550001,665.05202484137499,576.82431793237492,642.66292572024997,651.73790740974994,644.09272003187493,871.28433990474991,655.161170959375,545.02139282237499,868.87364196775002,874.90923309325001,569.00477600099998,566.06186676025004,867.12023925787503,873.23699951187496,557.96546173087506,557.49691772462506,863.07891082750007,558.89566802974991,595.03019714375,536.10941314675006,878.50723266599994,868.38842773424994,547.31309509262496,578.92974090587495,560.1813354492499,881.55369567875005
991.70284271237506,717.47615051262505,1023.5334701524999,730.61892700187502,731.86891174325001,717.55323028562498,1045.6054840100001,715.66851806637487,737.12440490724998,846.7823257447501,735.78726196299999,824.67128753650002,829.64367675774997,816.52481842025009,1009.7835083,841.68901824925001,710.58941650400004,1011.0860214237499,1019.4275131224999,728.71728515625,720.06153106687498,1012.8795852650001,1008.6585617075,724.26222991949999,726.15025329587502,1001.5316009527501,715.79104614237508,759.14022827137501,695.70333862287498,1019.7483901974999,1005.7629699710001,711.11466979974989,743.98928832999991,727.89965057375002,1031.2511901849998
947.95176696775002,667.83522796625005,981.93067932124995,682.2334594726251,691.88220214812509,685.45833587637503,1009.9405746462501,675.35106658924997,691.894363403125,798.02800750749998,693.67205810537507,771.702392578125,777.53016662599998,764.726394653375,972.3957901,797.08863067624998,662.06384277350003,975.58110809325012,978.749626159625,681.39450073249998,692.80139923087495,973.37416076649993,971.89745330799997,680.23870086662498,679.03755188000002,965.65623474112499,676.87200164787498,728.67774200450003,653.44158935550001,980.11354064950001,970.70315551725002,668.97164916987504,701.46212768550004,682.94096374512492,989.49296569812498
969.23195648199999,697.6573028565,1000.87256622175,709.25658416762496,714.38459777862499,700.43332672125007,1029.1001281725,696.16584014887508,719.76339721675004,821.76332092287498,717.735801696875,797.18043518075001,808.2266159057499,794.35594940174997,987.88021087662491,820.57149505625,685.28785705562495,993.11686706549995,997.74694824162498,711.87395477299992,705.32115936287505,992.3903274536251,990.79798889150004,712.19158172600009,702.64366149900002,983.43348693849998,703.24058532724996,744.97214508062507,678.47346496574994,997.38544464050005,989.9907836913751,692.71951293949996,726.21167755124998,708.65196990974994,1009.337509155
1204.8385009775,949.08974456800001,1229.5072937025002,962.80761718737494,963.56845855712504,953.38988494875002,1255.1327209475,960.06694030762492,962.80648040787503,1089.0524292012501,975.11177062987508,1058.2973480212499,1074.4954376225,1055.8535156237499,1221.7621917725,1076.0401763925001,934.89646148662496,1219.953323365,1236.3954162612499,972.51993560787503,943.30180358874998,1215.08114624,1225.8826751700001,945.3784713744999,954.16081237787512,1211.32106018125,935.76515960699999,979.92356872549999,935.764686584625,1231.3788299574999,1217.6336669912498,943.93644714362495,979.46852874762499,963.33335876474996,1244.08894348125
988.47974395762492,694.47280883787505,1014.7259674075,711.10440063500005,710.51419830324994,703.29650878899997,1038.9204254162498,693.96781158437489,715.34390258812505,832.42307281500007,721.09379577637503,806.03114318875009,815.31840515149997,802.59875488287503,1010.55569458125,819.60321807850005,695.51377105712504,1002.540184021375,1016.51211547875,720.61251831062498,706.95619201662498,1008.8295974749999,1011.10549926625,702.52163696299999,700.46141815187502,996.03010559100005,701.41233062724996,748.84744262674997,686.57103729250002,1016.03364563,1003.5028915410001,688.734489440875,718.89609527587504,706.58032989499998,1028.029548645
808.70841217062502,503.3284339905,838.46617889412505,524.02038574237497,519.10238647450001,523.95962524399999,847.50508880625,508.118869781125,525.05191040037505,640.17247772200005,535.958251953125,610.84944915787503,621.51731109625007,609.39133453375007,831.92681884774993,622.94847869875002,505.32385253887497,830.878097534375,837.96779632574999,535.69210052487495,524.08981323249998,826.64785003650002,835.77434539799992,524.9343795776249,524.53370666499995,824.59809875487497,515.63130950937489,558.06804656962504,497.90740203862504,835.76838684075005,828.91339111337493,499.00995635987499,535.62739562987497,519.96014404287507,843.92160797099996
461.194015502875,127.09208488474999,462.96505355812496,127.416683197,126.733681678625,128.75819396962498,467.13058090225002,126.91317844375,127.5155792235,175.3287944795,127.97210788724999,175.00709533687501,176.85632514962501,176.52868461612499,465.61017227175,179.205129623375,126.351552009375,466.089149475125,468.029861450125,129.63605403912501,122.79445075987499,467.99323654187504,469.02332687374997,126.63464832312501,127.65567493437501,468.85174560550001,125.27959728237499,127.96336174012499,127.405105590875,467.32265472400002,468.10966110212502,127.001153945875,129.23953533175001,248.25739955887502,467.31441116337498
1195.1882781975,968.7931594848751,1216.8804626475001,976.86883544937507,979.3805007935,970.58102416999998,1246.3755035412501,978.19030761712497,970.25958251962504,1099.3333129875,984.59320831312505,1074.6236114525,1076.3473053,1059.6701812762499,1218.7684478762501,1075.6551361074999,949.59040832525011,1209.9024353025,1219.0420074475001,983.44491577149995,958.68531036374998,1207.029190065,1209.06405639625,966.82176208487499,974.62236022950003,1196.5374755849998,958.37966918937502,1000.519508361125,965.76103210437498,1222.9734802225,1206.442489625,952.57408905025,994.32085418675001,982.07949829100005,1226.8158721949999
1007.45216369625,745.39248657224994,1035.2900390625,752.04239654537491,753.21702575662505,754.11179351800001,1056.4002990724998,745.39041137699996,749.60388946525006,874.07231903087495,757.42828369125004,842.96286010724998,859.21910858162505,842.21770477275004,1022.9052581774999,852.49054718012508,728.22754669187498,1029.7432327275001,1042.9350891137501,760.62499237062502,750.27072906500007,1018.9178848275001,1031.79864501875,751.31496429424999,749.17041778550004,1027.2602386487499,741.35430145249995,779.4296264648749,730.1572265625,1037.63986206,1022.4661102299999,725.69455718974996,768.53394317612492,749.56672668449994,1047.9298095700001
915.77822113025002,617.60376739499998,934.38499450687505,632.13665008537509,629.47482299812498,635.079063415625,962.23614501949999,623.96701812750007,628.84652709974989,747.67704772962497,634.65374755850007,724.08853912350003,736.03231811525006,726.24874115,932.33174133299997,727.33447265612494,610.25203704825003,928.81565856937505,942.3322372435,636.52268218987501,637.85923004150004,928.04110717762501,938.57849121087497,632.77984619137499,629.63336944574996,930.40764617900004,629.99665069575008,656.656211852875,611.14738464362495,947.13385772687502,932.40152740474991,601.94326782237499,642.07842254649995,630.34317016599994,948.55426025362499
465.73094558725001,133.014211654625,470.86837768562498,131.8656196595,132.95145797750001,132.43766975387501,472.55055618300003,132.08477878550002,132.08227348324999,182.81173706062498,131.21652984612501,179.42089080812502,180.61064910900001,178.97624969487501,470.51233291624999,182.04860115049999,132.51690101625002,470.196533203125,472.65977096562494,133.786672592,130.74458885175,474.36079788212498,475.06130981450002,129.25246906274998,134.99343299875,471.18406677237499,133.031750679,129.80322074899999,132.39340019225,472.49202728262497,473.4124832155,133.19283676137502,135.4522514345,134.36097908012499,471.62298202537499
1141.5940399174999,896.19330596924999,1155.1208953875,901.49617767337486,919.38782501237506,922.64568328862492,1191.4324646,909.03372955312511,902.01417541525007,1022.1696929950001,904.92298126237506,995.72050476075003,1002.0639648436249,985.15109252912498,1156.15083313125,1001.37250518825,881.03444671624993,1154.22978210625,1155.78086853125,895.50251007075008,910.35169219962506,1153.097351075,1157.9647216799999,903.18544769287496,909.53816986087497,1146.3653106699999,892.56564331062509,915.55808258062507,893.13517761237495,1160.6507415762499,1148.847183225,885.08182525624989,928.81015014637501,907.38608551012499,1171.9767608662501
976.65749359150004,689.865760803125,991.63836669912496,702.84498596187495,702.6396484375,710.90587615975005,1019.1998977675,700.40287017824994,697.21387481687498,817.86322021499996,704.64429473874998,798.61941528312502,799.22577667237499,786.64634704587502,994.96437072762501,799.98589324937507,682.4765090942501,983.11228942862499,995.46846771187506,704.62963104250002,708.24105072025009,994.89971923837493,989.57978820800008,704.94602203375007,702.82127380375005,976.38094329837509,702.4998168945001,724.86647796625005,689.67704772937509,1004.4796142587501,992.48825836187507,675.49713134750004,719.27083587637503,707.30413818374996,1000.9741897581249
1072.49546814,794.73413848887503,1089.9207305887501,803.45521545412498,813.35381317137501,820.53487396237506,1121.1784362799999,811.15232086162496,800.294677734375,929.173210144,811.23333740225007,913.209793090875,906.95540618900009,891.72806549075005,1099.1384277350001,909.36062622074996,784.82346344000007,1087.30198669375,1089.08479309125,802.13730621324999,813.32389831537512,1095.4134826649999,1090.2783203112499,815.57937622074996,812.42382049549997,1078.37898254375,802.44723510749998,830.86650085450003,792.50003051762496,1096.3034057599998,1090.2053833012501,784.63034820550001,827.84533691387492,812.64901733387501,1099.7355499275
1183.21636962875,919.26399993887503,1203.28855896,925.19709777824994,939.91146850587495,933.82090759287496,1235.1460571299999,931.83066558849998,927.90714263899997,1061.5552215575001,931.36605834962506,1039.71838379,1047.2128448487501,1022.0201873775,1202.0915527349998,1047.1653900137501,906.85540008525004,1195.6976165762499,1200.4562988287501,927.07229614237497,926.68025970462509,1191.8936157224998,1196.0941162112499,934.04468536387503,932.03356933587497,1185.6169586199999,923.08995819112499,950.59438323962502,927.83300018299997,1201.21282959,1199.30657959,908.41786956787496,955.17182159412505,932.85711669925001,1208.3903655999998
1304.48568725625,1116.4231719962499,1308.0533447262501,1096.944488525,1120.7813415525,951.81493759112504,1371.6776885975,1134.8251495362501,1103.4872436525002,1176.4321746824999,1078.3907928475001,1144.75579834,1146.3630676262501,1141.7413177500002,1286.4216766337499,1152.3228302,1073.20310974125,1291.9327087387501,1302.5514373775,1056.0341339112499,1043.6303710950001,1323.23222351,1298.75218200625,1089.395874025,1075.4086151125,1279.830078125,1024.2909088125,1044.9477233887501,1037.66584777875,1348.023757935,1307.7793731687502,1059.03904724125,1088.2824249262499,1073.93864440875,1333.42893981875
1247.2268066412501,1008.1569290175,1256.7396850600001,1011.35494232,1021.6046829212501,1009.2507629387501,1288.281051635,1014.4198303225,1011.3866958625,1138.4331512449999,1019.78210449375,1110.7017517100001,1118.3633117674999,1101.8028411862501,1258.971588135,1119.8311157212502,991.36524200437498,1253.5379943837499,1252.2340240475,1008.3708038325001,1001.1895065315,1248.8647613512499,1249.5336303700001,1000.195137023125,1011.1774139400001,1234.3338928225,983.46014404312496,1012.81258392375,1005.30070495625,1258.473220825,1248.7678833,996.67330169649995,1028.6759643549999,1013.5140914900001,1269.3182983412498
1423.1044921875,1191.2618560799999,1422.1605987550001,1181.8809204087499,1196.3642883299999,1210.14552307125,1457.1570739737499,1190.82800292875,1185.8823547362499,1309.1199493399999,1195.60649109,1273.84567260875,1264.2563476549999,1253.3942718512499,1406.2555542012501,1275.36311340375,1168.64137268125,1421.0363616925001,1404.8782501237499,1171.7509613024999,1159.9003295887501,1423.1905975350001,1410.8331146225,1174.8096313474998,1176.949172975,1394.3552551262499,1140.4521942137499,1175.5308227537498,1166.2231292725,1427.4202728275,1408.78903198375,1163.413391115,1198.3114166237501,1161.5102844225,1428.0327301037501
1124.5682678212502,859.67246246324999,1132.4781494137501,861.92737579337495,878.14177703874998,871.970382690375,1169.10205078125,865.41562652574999,864.01702880850007,979.08409118662507,866.66376495337499,953.04447937024997,953.65862274175004,939.32176971425008,1129.4646301262501,960.87210083012496,837.31225585949994,1135.0104217525,1134.9281158437502,851.81210327124995,869.21771240225007,1137.193862915,1137.19122314375,863.38437652574999,860.582145690875,1123.6809692375,850.06746673587509,872.42427825925006,848.302131652875,1141.8166656487501,1127.89662170375,841.74125671374998,882.31143951399997,855.55330657962509,1149.7105560300001

