,Unnamed: 0,pin average impedances 10044,cartridge_to_cartridge_pin_variation 10044,pin average impedances 00000004,cartridge_to_cartridge_pin_variation 00000004,pin average impedances 10045,cartridge_to_cartridge_pin_variation 10045,pin average impedances 47,cartridge_to_cartridge_pin_variation 47,Lower Bound 10044,Lower Bound 00000004,Lower Bound 10045,Lower Bound 47,Average Trial 6391.csv,Lower Bounds Failure 6391.csv,Z score 6391.csv,Failed Pins 6391.csv,Average Trial 6407.csv,Lower Bounds Failure 6407.csv,Z score 6407.csv,Failed Pins 6407.csv,Average Trial 6530.csv,Lower Bounds Failure 6530.csv,Z score 6530.csv,Failed Pins 6530.csv,Average Trial 6387.csv,Lower Bounds Failure 6387.csv,Z score 6387.csv,Failed Pins 6387.csv,Average Trial 6450.csv,Lower Bounds Failure 6450.csv,Z score 6450.csv,Failed Pins 6450.csv,Average Trial 6419.csv,Lower Bounds Failure 6419.csv,Z score 6419.csv,Failed Pins 6419.csv,Average Trial 6432.csv,Lower Bounds Failure 6432.csv,Z score 6432.csv,Failed Pins 6432.csv,Average Trial 6434.csv,Lower Bounds Failure 6434.csv,Z score 6434.csv,Failed Pins 6434.csv,Average Trial 6441.csv,Lower Bounds Failure 6441.csv,Z score 6441.csv,Failed Pins 6441.csv,Average Trial 6463.csv,Lower Bounds Failure 6463.csv,Z score 6463.csv,Failed Pins 6463.csv,Average Trial 6504.csv,Lower Bounds Failure 6504.csv,Z score 6504.csv,Failed Pins 6504.csv,Average Trial 6511.csv,Lower Bounds Failure 6511.csv,Z score 6511.csv,Failed Pins 6511.csv
0,0,1579.332909,415.3735426,1882.881722,44.17232623,1658.187572,41.5824622,1812.016312,21.01140466,-2574.402517,1441.158459,1242.36295,1601.902265,7496.222839,FALSE,127.0782319,32,1905.869659,FALSE,0.520414927,,1863.008057,FALSE,-0.449912118,,1714.159958,FALSE,0.324592288,,1674.655563,FALSE,0.229486581,,1681.531357,FALSE,0.561385332,26,1686.554138,FALSE,0.682176192,17,1797.273987,FALSE,3.344833542,50,1645.655502,FALSE,-0.301378742,28,1687.626266,FALSE,0.707959376,27,1644.998764,FALSE,-0.317172379,62,1806.251511,FALSE,-0.274365338,
1,1,767.5104846,189.608104,1130.215369,15.61707566,798.1973553,8.030074787,913.6190826,7.826420572,-1128.570555,974.0446123,717.8966074,835.3548769,1672.147324,FALSE,34.70124411,39,1139.672058,FALSE,0.60553521,,1119.306534,FALSE,-0.698519706,,811.7994385,FALSE,0.233581545,,803.6218033,FALSE,0.190452401,,928.5258026,FALSE,16.23004154,41,821.4074173,FALSE,2.890391764,37,803.1601486,FALSE,0.618025795,,798.0033951,FALSE,-0.02415422,,819.0181732,FALSE,2.592854799,,1014.342873,FALSE,26.91699929,,914.6475601,FALSE,0.131410964,
2,2,1315.709536,327.2136773,1647.287104,12.84666555,1385.981972,7.804785057,1529.576566,12.25891401,-1956.427237,1518.820449,1307.934121,1406.987426,4664.23822,FALSE,234.8431275,,1637.851868,FALSE,-0.734450241,,1643.18486,FALSE,-0.319323644,,1394.722412,FALSE,0.2414718,,1376.420334,FALSE,0.185538691,,1410.092499,FALSE,3.089198084,76,1408.448715,FALSE,2.878585804,50,1390.566269,FALSE,0.587370075,,1497.187332,FALSE,14.24835657,,1400.76738,FALSE,1.894402974,,1377.274368,FALSE,-1.115674985,,1533.153855,FALSE,0.291811244,
3,3,1939.146161,2.843216448,2369.73745,2.861138502,1995.415771,61.60683996,2050.584329,1.295176921,1910.713996,2341.126065,1379.347372,2037.63256,2396.185181,FALSE,9.243778654,,2368.719452,FALSE,-0.355801631,,2368.225189,FALSE,-0.528551987,,1943.438278,FALSE,1.509599289,,1942.742447,FALSE,1.264865442,,1957.267563,FALSE,-0.619220344,,1959.00412,FALSE,-0.591032613,,1958.565628,FALSE,-0.598150196,,1956.412918,FALSE,-0.633092907,,1965.921906,FALSE,-0.478743366,,1961.280823,FALSE,-0.554077254,,2052.197861,FALSE,1.245800094,
4,4,1651.298257,13.28079079,1821.973015,19.89801069,1253.407386,621.172874,1756.502014,26.30001473,1518.490349,1622.992908,-4958.321353,1493.501867,7399.065552,FALSE,280.2839251,,1852.030045,FALSE,1.510554507,,1812.047623,FALSE,-0.498813289,,1647.548157,FALSE,-0.282370254,,1614.006393,FALSE,-2.80795505,,1624.398224,FALSE,0.597242496,,1653.687988,FALSE,0.644394852,,1609.512405,FALSE,0.573278445,,1588.819138,FALSE,0.539965226,,1636.3918,FALSE,0.616550448,,1594.882874,FALSE,0.549726979,,1748.693009,FALSE,-0.296920201,
5,5,649.8128858,4.603646713,984.4665457,7.212373047,652.2559643,12.02761051,755.4412308,15.49526992,603.7764187,912.3428153,531.9798592,600.4885316,1546.004288,FALSE,77.8575565,,984.8989105,FALSE,0.059947645,,973.3198166,FALSE,-1.545500916,,656.0263367,FALSE,1.349680205,,648.8104095,FALSE,-0.217756997,,657.2443008,FALSE,0.414740447,,662.772789,FALSE,0.874390197,,644.1741791,FALSE,-0.671936059,,649.4195633,FALSE,-0.235824147,,650.2193298,FALSE,-0.16932993,,637.4391632,FALSE,-1.231898976,,750.4792862,FALSE,-0.320223179,
6,6,605.0299181,6.399802235,913.0759538,8.066144166,632.4118252,32.03579745,704.0659866,15.24774407,541.0318958,832.4145121,312.0538507,551.588546,1212.918045,FALSE,37.17291497,,911.6463699,FALSE,-0.177232621,,902.3399353,FALSE,-1.330997597,,608.7949677,FALSE,0.588307167,,608.8336487,FALSE,0.594351265,,623.108963,FALSE,-0.290389593,,633.5241089,FALSE,0.034720026,,605.6927643,FALSE,-0.83403764,,611.4837112,FALSE,-0.653272764,,619.4234772,FALSE,-0.40543233,,594.5071716,FALSE,-1.183196816,,693.8824844,FALSE,-0.667869434,
7,7,659.3328705,40.19295136,957.0275345,7.52192615,667.1565742,18.39971011,755.934285,18.06739391,257.4033568,881.808273,483.1594731,575.2603459,1171.204788,FALSE,28.47372461,,955.2000885,FALSE,-0.242949206,,947.2492294,FALSE,-1.299973552,,654.4787445,FALSE,-0.120770578,,652.3113709,FALSE,-0.174694801,,662.5161514,FALSE,-0.252200866,,682.0548706,FALSE,0.809702776,,650.9336624,FALSE,-0.881693882,,652.0623398,FALSE,-0.820351754,,650.4649429,FALSE,-0.907168168,,640.0996399,FALSE,-1.47050873,,745.5119934,FALSE,-0.576856387,
8,8,1573.725646,14.03294142,1853.126906,34.03126692,1598.892742,20.03439989,1728.174475,24.25763514,1433.396232,1512.814237,1398.548743,1485.598124,6624.4422,FALSE,140.2038691,,1830.774277,FALSE,-0.656826247,,1838.02417,FALSE,-0.443790006,,1582.198151,FALSE,0.603758293,,1568.186707,FALSE,-0.394709788,,1612.979004,FALSE,0.703103753,,182.0610085,TRUE,-70.71994878,,1569.949677,FALSE,-1.444668461,,1582.739166,FALSE,-0.806291977,,1563.700653,FALSE,-1.756583141,,1561.171982,FALSE,-1.882799613,,1712.177383,FALSE,-0.659466252,
9,9,1643.007705,48.16738619,1905.935095,24.31137272,1650.904419,61.79352173,1771.901743,26.23014768,1161.333843,1662.821368,1032.969202,1509.600266,7507.45166,FALSE,230.4072514,,1944.689941,FALSE,1.594103566,,1886.259537,FALSE,-0.809315005,,1650.63356,FALSE,0.158319896,,1613.035385,FALSE,-0.622253393,,1628.036194,FALSE,-0.370074798,,1666.75885,FALSE,0.256571089,,1609.454788,FALSE,-0.670776314,,1587.851303,FALSE,-1.020383919,,1642.085541,FALSE,-0.142715254,,1593.272903,FALSE,-0.932646561,,1765.208969,FALSE,-0.255155766,
10,10,1887.248368,38.30648466,2085.542793,37.61985814,1895.593319,24.84876226,1970.628711,55.4507473,1504.183522,1709.344212,1647.105696,1416.121238,4928.993195,FALSE,75.58376192,,2139.724243,FALSE,1.440235359,,2008.113037,FALSE,-2.058214996,,1864.638077,FALSE,-0.590247104,,1860.260498,FALSE,-0.70452485,,1924.43309,FALSE,1.160611984,,2091.737915,FALSE,7.893535864,,1877.59761,FALSE,-0.724209451,,1873.008499,FALSE,-0.908891137,,1880.995163,FALSE,-0.587480206,,1819.623337,FALSE,-3.057294417,,1931.132294,FALSE,-0.712279261,
11,11,1723.550133,53.27340035,1959.700798,43.17335075,1731.735245,35.85394131,1815.330655,60.4072815,1190.816129,1527.967291,1373.195832,1211.25784,6320.054749,FALSE,100.996422,,2027.483322,FALSE,1.570008418,,1912.30072,FALSE,-1.097901298,,1720.407486,FALSE,-0.058990918,,1691.83493,FALSE,-0.595329041,,1761.962677,FALSE,0.843071393,,1804.096817,FALSE,2.018232016,,1708.905121,FALSE,-0.636753536,,1705.759689,FALSE,-0.724482566,,1741.029602,FALSE,0.259228329,,1688.037964,FALSE,-1.218758086,,1757.727127,FALSE,-0.953585834,
12,12,620.5547545,11.05731744,951.5060024,8.623089855,641.1533585,17.93198121,726.9651779,12.62703265,509.9815801,865.2751039,461.8335463,600.6948514,1134.514221,FALSE,21.22304439,,949.2609406,FALSE,-0.260354689,,938.0295258,FALSE,-1.562836164,,616.9676437,FALSE,-0.324410583,,613.9906921,FALSE,-0.59363968,,653.1231079,FALSE,0.667508476,,670.2927628,FALSE,1.624996365,,622.335556,FALSE,-1.04939896,,620.2275238,FALSE,-1.166956088,,640.5695648,FALSE,-0.032556003,,603.4311295,FALSE,-2.103628626,,720.1215897,FALSE,-0.541979138,
13,13,1067.661356,13.86589045,1347.896608,12.99047854,1116.589619,27.13734433,1221.654138,27.63920887,929.0024517,1217.991822,845.2161754,945.2620495,2180.770508,FALSE,64.11418158,,1329.891724,FALSE,-1.386006222,,1345.995972,FALSE,-0.146309933,,1075.002335,FALSE,0.529427113,,1068.29631,FALSE,0.045792529,,1118.640854,FALSE,0.075587175,,1287.459167,FALSE,6.29647274,,1079.347672,FALSE,-1.372350467,,1087.837418,FALSE,-1.059506808,,1069.497849,FALSE,-1.735312402,,1064.019089,FALSE,-1.937202451,,1210.381699,FALSE,-0.407842338,
14,14,561.2098247,14.3050903,898.6835842,12.61133617,616.2549019,33.14463979,680.8816818,24.70909352,418.1589217,772.5702226,284.8085039,433.7907466,1135.596222,FALSE,18.78568889,,894.3839951,FALSE,-0.340930501,,885.5123749,FALSE,-1.044394437,,556.1992188,FALSE,-0.350267341,,559.1563187,FALSE,-0.143550721,,604.0015488,FALSE,-0.369693356,,671.3602753,FALSE,1.662572703,,579.2725067,FALSE,-1.115788115,,591.1977386,FALSE,-0.755994435,,580.2106171,FALSE,-1.087484584,,555.0293503,FALSE,-1.847223321,,668.8246308,FALSE,-0.487960073,
15,15,600.1588489,15.35544138,931.3058891,12.69653023,657.74366,34.02055307,728.1466263,29.43347333,446.6044351,804.3405868,317.5381293,433.811893,1169.329437,FALSE,18.74713357,,927.8135376,FALSE,-0.27506346,,919.4296799,FALSE,-0.935390146,,595.1587753,FALSE,-0.325622263,,595.9923096,FALSE,-0.271339601,,644.9766693,FALSE,-0.375272872,,723.416832,FALSE,1.930396954,,617.4362869,FALSE,-1.184794761,,631.1238632,FALSE,-0.782462199,,624.5888519,FALSE,-0.974552294,,593.9383087,FALSE,-1.875494238,,715.5034027,FALSE,-0.429552552,
16,16,1184.215727,10.33997486,1431.218363,13.7348607,1189.419025,15.20031387,1298.220239,14.81462744,1080.815978,1293.869756,1037.415887,1150.073965,3312.272766,FALSE,136.9547492,,1414.532959,FALSE,-1.214821528,,1425.566528,FALSE,-0.411495627,,1176.461655,FALSE,-0.749912067,,1186.832779,FALSE,0.253100456,,1194.247681,FALSE,0.317668127,,1234.867554,FALSE,2.989973014,,1172.582855,FALSE,-1.107619904,,1181.761871,FALSE,-0.503749735,,1336.679001,FALSE,9.687956226,,1158.279129,FALSE,-2.048635091,,1297.062424,FALSE,-0.078153552,
17,17,658.4950109,14.0625774,989.7385629,13.10363547,699.0233517,27.75347514,780.898909,21.19517353,517.8692369,858.7022082,421.4886003,568.9471737,1278.098175,FALSE,22.00607708,,987.4636993,FALSE,-0.173605529,,977.4326096,FALSE,-0.939125129,,651.1930161,FALSE,-0.519250111,,652.8552704,FALSE,-0.401046009,,161.0452614,TRUE,-19.38417036,,749.5520096,FALSE,1.82062454,,660.6148834,FALSE,-1.383915638,,747.5974655,FALSE,1.750199339,,697.8751526,FALSE,-0.041371363,,640.290184,FALSE,-2.116245528,,775.1278076,FALSE,-0.272283753,
18,18,1055.567837,10.58210067,1357.23791,13.32580616,1078.941814,14.84598646,1186.576678,15.90697725,949.7468306,1223.979848,930.4819498,1027.506906,3747.940002,FALSE,179.4039373,,1341.546661,FALSE,-1.177508391,,1348.313232,FALSE,-0.669728902,,1048.667374,FALSE,-0.652088263,,1056.472656,FALSE,0.085504662,,1097.931366,FALSE,1.279103386,,1119.954926,FALSE,2.76257231,,1062.372116,FALSE,-1.116106254,,1131.476151,FALSE,3.53862212,,146.8075848,TRUE,-62.78695134,,1043.965347,FALSE,-2.3559544,,1181.218537,FALSE,-0.336842248,
19,19,866.5038768,10.86366291,1190.347749,10.64790634,896.259491,17.54117378,990.074884,18.10718455,757.8672477,1083.868686,720.8477531,809.0030385,2823.505341,FALSE,153.378283,,1176.446808,FALSE,-1.305509343,,1178.572464,FALSE,-1.105877973,,863.1608124,FALSE,-0.30772903,,864.0457687,FALSE,-0.226268811,,977.6203995,FALSE,4.638281879,,948.4921265,FALSE,2.977716095,,877.7916718,FALSE,-1.052826877,,151.0061264,TRUE,-42.48594613,,969.4225388,FALSE,4.17093227,,859.0181046,FALSE,-2.123084058,,985.1462097,FALSE,-0.272194405,
20,20,463.7862274,13.94293349,780.282746,8.426091313,483.5843248,15.87601073,550.1604736,8.404014765,324.3568924,696.0218329,324.8242175,466.120326,915.1650772,FALSE,16.00769873,,789.5112,FALSE,1.095223587,,766.6448364,FALSE,-1.618533323,,451.9713783,FALSE,-0.847371828,,462.5954552,FALSE,-0.085403276,,473.3465614,FALSE,-0.644857425,,514.8340492,FALSE,1.968361254,,458.5413399,FALSE,-1.577410433,,453.9365387,FALSE,-1.867458182,,475.7150154,FALSE,-0.495672972,,449.6449623,FALSE,-2.137776492,,550.7417908,FALSE,0.06917136,
21,21,539.2871088,13.60383748,851.4546324,10.58575252,560.0847454,16.70927912,630.9521393,9.750418376,403.248734,745.5971073,392.9919542,533.4479555,1007.668404,FALSE,14.75698312,,852.6653595,FALSE,0.114373263,,839.2623749,FALSE,-1.151761062,,532.1666489,FALSE,-0.523415542,,541.0980072,FALSE,0.133116731,,556.6388855,FALSE,-0.206224331,,588.2996521,FALSE,1.688577137,,538.0465546,FALSE,-1.318919307,,534.0054855,FALSE,-1.560765111,,567.3022919,FALSE,0.431948405,,523.2673798,FALSE,-2.203408381,,632.4504547,FALSE,0.153666784,
22,22,1075.551832,9.856875866,1365.165717,11.94538624,1094.828949,12.51345162,1206.964923,11.42661971,976.9830733,1245.711854,969.6944328,1092.698726,3812.222229,FALSE,204.8536953,,1350.778244,FALSE,-1.204437639,,1354.894287,FALSE,-0.859865851,,1068.454285,FALSE,-0.72006053,,1079.168625,FALSE,0.366930962,,1104.119339,FALSE,0.742432248,,1131.4729,FALSE,2.928364814,,1079.854019,FALSE,-1.196706574,,1070.915115,FALSE,-1.911050153,,1100.187302,FALSE,0.428207406,,1068.37146,FALSE,-2.114323836,,1206.60553,FALSE,-0.031452278,
23,23,1101.166564,10.99642287,1397.88264,13.1683533,1123.993633,13.12783188,1229.617392,12.34393016,991.2023352,1266.199107,992.7153145,1106.17809,638.2986679,TRUE,-57.68253286,,1382.633438,FALSE,-1.158018859,,1386.821915,FALSE,-0.83994746,,1092.519119,FALSE,-0.786387054,,1106.434937,FALSE,0.47909877,,1126.153748,FALSE,0.164544634,,1160.289642,FALSE,2.764813673,,1112.472549,FALSE,-0.877607509,,1095.126358,FALSE,-2.198936999,,1139.993393,FALSE,1.218766345,,1093.122757,FALSE,-2.351559389,,1229.00763,FALSE,-0.049397758,
24,24,509.9470149,11.48275056,850.2226041,11.32732819,528.7640333,15.63879996,620.1121155,13.46598548,395.1195094,736.9493222,372.3760337,485.4522607,941.3569336,FALSE,8.045527414,,841.0144424,FALSE,-0.81291559,,839.2844543,FALSE,-0.965642523,,496.8123474,FALSE,-1.143860739,,509.6728516,FALSE,-0.023876107,,517.1314201,FALSE,-0.743830295,,556.251915,FALSE,1.757672055,,508.2117729,FALSE,-1.314183981,,502.0864449,FALSE,-1.705859051,,524.5414429,FALSE,-0.270007319,,497.7668724,FALSE,-1.982067741,,615.7463074,FALSE,-0.324210072,
25,25,1032.042611,9.374754846,1331.746783,10.5982547,1036.753677,10.24931,1164.175043,11.03610445,938.2950628,1225.764236,934.2605774,1053.813998,3339.890808,FALSE,189.4787474,,1317.11821,FALSE,-1.380281331,,1318.831619,FALSE,-1.218612313,,1024.597282,FALSE,-0.794189178,,1037.636429,FALSE,0.596689478,,1041.330399,FALSE,0.446539444,,1067.09845,FALSE,2.960664897,,1025.770241,FALSE,-1.071626928,,1015.729279,FALSE,-2.051298947,,1043.661285,FALSE,0.673958348,,1017.261543,FALSE,-1.901799643,,1163.365723,FALSE,-0.073333867,
26,26,432.0286871,11.97526233,764.263951,9.776996037,454.3073511,16.88532126,524.6578354,9.060251615,312.2760638,666.4939906,285.4541385,434.0553192,844.2342453,FALSE,8.179434052,,766.6850281,FALSE,0.247629955,,748.9822235,FALSE,-1.563028911,,418.5638428,FALSE,-1.124388254,,435.5632896,FALSE,0.295158676,,446.8192177,FALSE,-0.443470001,,480.4583244,FALSE,1.548740052,,433.7225304,FALSE,-1.219095594,,428.925396,FALSE,-1.50319646,,453.0353241,FALSE,-0.075333303,,425.8892784,FALSE,-1.683004561,,522.1869812,FALSE,-0.272713639,
27,27,463.6554437,13.08786652,798.5390294,11.47537107,491.7821512,16.85752444,575.2905014,14.20840344,332.7767786,683.7853188,323.2069069,433.206467,908.9435272,FALSE,9.620995883,,797.9679489,FALSE,-0.049765757,,782.6295776,FALSE,-1.38639977,,453.5231705,FALSE,-0.774173029,,464.0666237,FALSE,0.031416881,,483.8808899,FALSE,-0.468708283,,516.4835281,FALSE,1.46530275,,471.8339233,FALSE,-1.183342664,,461.4257851,FALSE,-1.80076062,,488.1188354,FALSE,-0.217310423,,458.2621803,FALSE,-1.988427839,,571.6837234,FALSE,-0.253848223,
28,28,449.5537344,8.65557211,801.0748698,9.749985102,465.5293274,11.27365973,557.4969742,15.11710492,362.9980133,703.5750188,352.7927301,406.325925,931.8954849,FALSE,13.41751949,,790.8977051,FALSE,-1.04381336,,793.7102127,FALSE,-0.755350599,,436.5764465,FALSE,-1.49929868,,447.7788162,FALSE,-0.205060755,,459.760067,FALSE,-0.511746899,,135.3409195,TRUE,-29.28848446,,451.2522926,FALSE,-1.266406393,,446.2880974,FALSE,-1.706742129,,472.0236816,FALSE,0.576064419,,437.2226181,FALSE,-2.510871355,,553.8937988,FALSE,-0.238350886,
29,29,468.1672802,10.39254223,806.6283372,11.14130474,489.3624077,15.1764585,562.8933167,12.09996598,364.2418579,695.2152898,337.5978226,441.8936568,898.864769,FALSE,8.278781874,,799.7040863,FALSE,-0.621493719,,794.4621658,FALSE,-1.091988028,,455.6144295,FALSE,-1.207871034,,466.5378418,FALSE,-0.156789202,,482.3097115,FALSE,-0.464712912,,517.0005836,FALSE,1.821121572,,469.3869705,FALSE,-1.316212024,,469.8248749,FALSE,-1.287357838,,544.4307823,FALSE,3.628539202,,464.4292831,FALSE,-1.642881607,,560.7602005,FALSE,-0.176291087,
30,30,426.623758,10.10384256,768.194809,8.836635198,446.8520241,11.97798492,538.4519669,16.89252523,325.5853325,679.828457,327.0721748,369.5267146,483.3786583,TRUE,-32.23128988,,757.0692444,FALSE,-1.259027257,,754.7909622,FALSE,-1.51684962,,411.1794662,FALSE,-1.52855626,,423.4485359,FALSE,-0.314258868,,441.5929146,FALSE,-0.439064628,,510.9010124,FALSE,5.34722566,,432.4100723,FALSE,-1.205707959,,426.4096718,FALSE,-1.706660379,,448.3416481,FALSE,0.124363491,,420.4512291,FALSE,-2.204109886,,533.9257507,FALSE,-0.267941948,
31,31,430.6439656,9.878783586,775.1005948,10.30746277,453.8353748,13.67478159,543.9323486,14.74891814,331.8561297,672.0259671,317.0875589,396.4431672,864.3456497,FALSE,8.658295144,,766.1033783,FALSE,-0.872883729,,762.57827,FALSE,-1.214879467,,416.1228333,FALSE,-1.469931212,,427.9404182,FALSE,-0.273672089,,448.8697166,FALSE,-0.363125228,,496.0641136,FALSE,3.088074095,,437.452095,FALSE,-1.19806519,,432.5058327,FALSE,-1.559772053,,455.8112144,FALSE,0.144487837,,426.9510345,FALSE,-1.965979501,,540.9045792,FALSE,-0.205287564,
32,32,616.1442806,6.898832539,954.3918978,10.15748052,635.0143414,12.02170916,743.9437424,16.73082757,547.1559552,852.8170926,514.7972498,576.6354667,1022.209396,FALSE,6.676606307,,946.0044785,FALSE,-0.82573817,,944.228775,FALSE,-1.000555481,,606.3758545,FALSE,-1.4159535,,614.1611252,FALSE,-0.287462462,,130.9389687,TRUE,-41.93042488,,669.6978989,FALSE,2.885077077,,630.4591293,FALSE,-0.378915507,,621.5942383,FALSE,-1.116322388,,630.7746887,FALSE,-0.352666379,,615.0759888,FALSE,-1.658528943,,743.0500641,FALSE,-0.053415067,
33,33,454.3383718,8.795899882,812.5049915,10.29420649,473.6790304,11.93667296,571.2330795,14.59748774,366.379373,709.5629267,354.3123009,425.2582022,878.3583298,FALSE,6.397126222,,803.4469757,FALSE,-0.879913943,,800.6715851,FALSE,-1.149520992,,441.1339836,FALSE,-1.501198102,,455.7623138,FALSE,0.16188702,,480.5516663,FALSE,0.575758075,,546.2405701,FALSE,6.078874735,,461.3631935,FALSE,-1.031764626,,455.9382858,FALSE,-1.486238641,,475.5505981,FALSE,0.156791405,,444.1025009,FALSE,-2.477786701,,570.9575424,FALSE,-0.018875652,
