,Z score results (36).csv,Z score results (38).csv,Z score results (39).csv,Z score results (40).csv,Z score results (42).csv,Z score results (43).csv,Z score results (45).csv,Z score results (51).csv,Z score results (54).csv,Z score results (59).csv,Z score results (63).csv,Z score results (66).csv,Z score results (67).csv,Z score results (68).csv,Z score results (35).csv,Z score results (37).csv,Z score results (41).csv,Z score results (49).csv,Z score results (52).csv,Z score results (53).csv,Z score results (56).csv,Z score results (57).csv,Z score results (60).csv,Z score results (64).csv,Z score results (65).csv,Z score results (69).csv,Z score results (55).csv,Z score results (58).csv,Z score results (61).csv,Z score results (62).csv,Z score results (44).csv,Z score results (46).csv,Z score results (47).csv,Z score results (48).csv,Z score results (50).csv
0,0.343260001381,-0.0861999169787,0.314274684183,0.246520243389,0.358171991154,0.194526409937,0.381770436396,0.300701468431,0.299255134031,0.301705071396,-3.58386291417,0.313396274451,0.310352257032,0.306128859202,3.14834091398,-0.406942079922,0.367378748635,-0.628836092409,-0.633846321582,-0.687016445771,-0.189848270511,-0.235863687965,-0.337422386971,-0.0664927947449,-0.521078512941,0.1916269293,1.65268302805,-1.00828230436,-0.173238190297,-0.471162533461,1.89194737592,-0.452002510031,-0.274365332643,-0.102339615526,-1.06323991885
1,0.286057665653,0.263346419791,0.2993327276,0.109475191082,0.238391600097,0.3536578513,0.368895064584,0.220786800382,0.276304569592,0.305781020658,-3.59882089869,0.280736712314,0.261368334322,0.334686941337,-0.174123871587,-0.753945276387,1.53707991647,-1.31709318605,-0.838104169199,2.06089635535,-0.237660000681,0.425914817769,-0.681146637258,0.054007451749,-0.945257145484,0.869431743148,-0.289487458476,1.6020479557,-1.15036112745,-0.162199369539,1.88356625997,-0.704020357879,0.131410964746,-0.455527583662,-0.855429283371
2,0.266735698558,0.271816448416,0.295027724482,0.208437576213,0.250213760152,0.473402973832,0.327259356555,0.195386820584,0.223393082603,0.261664321832,-3.59801600514,0.254814288612,0.26154755407,0.308316399081,0.561666017721,-0.130219958308,1.78453889509,-0.861013474527,-0.900017223243,-0.968710286257,-1.4625724792,0.522277433833,-0.0361539104752,1.60942230182,-0.760563202444,0.641345884913,0.529216944629,1.34707146125,-0.668794231777,-1.20749417363,1.7464449482,-0.96857930991,0.291811233724,-0.113812271066,-0.955864600338
3,0.278545426727,0.24960262629,0.537989494661,-0.794372222942,-0.991497764218,-0.846810590363,-0.449317998972,1.64773367976,0.598000325485,1.31925193483,-2.42041777637,0.0161603894189,0.416545649694,0.438586830396,-2.39401264392,-1.2400752493,-0.452960373223,-0.0416063207578,0.325781508154,-0.348761914801,0.641406093207,0.88023378042,1.53271942814,0.220495092963,0.843243274308,0.033537311259,-0.550571342214,-0.628015959836,-0.552619904416,1.73120720671,-0.761499240894,-0.458167674954,1.24580006757,-1.16585493071,1.13972179056
4,0.576076246888,-0.206451958325,0.0683622310478,-1.78734186651,1.87645209041,-0.142025328199,1.79688017569,0.388111338115,-1.01810571109,-0.623333329955,-0.311376312162,-0.104025392873,0.702825803907,-1.21604798685,2.85147834797,-0.653582018781,0.666825517988,-0.929992326453,-1.02870278931,-0.874972374224,0.375651047475,-0.0566437569534,-0.124213975962,-0.00741582267021,-0.359107025931,0.140675177669,-1.73111829148,0.630230038673,0.55601578051,0.544872472313,1.89465144697,-0.786347619629,-0.296920203955,0.0271014507912,-0.838485074079
5,-1.29805544023,0.439062640263,0.685222301797,-0.971930141086,-0.205950746345,0.324193655779,2.0149717056,-2.03029984944,0.210004143774,-0.0276670821382,-0.0851521205458,-0.796899659015,0.577114898145,1.1653856945,1.11329123756,-1.05997409796,1.6453505123,-1.66689214109,-0.475287205988,-0.401624832447,-0.197557547303,-0.744680183045,1.22241386279,0.782332061991,-0.829999736142,0.612628068861,0.187312046232,1.55750255763,-0.96436103893,-0.780453564855,1.96597529684,-0.824733768502,-0.320223178252,-0.323397482856,-0.497620867235
6,-1.13808027413,0.155273194673,1.39802671695,-1.17142056642,0.727434667953,0.299965556765,1.66102364954,-0.216432856151,-1.38256700833,0.67397718645,-0.979434033506,-1.31228261568,0.473630247776,0.810886133557,1.53446986152,-0.396626287841,2.00886008566,-1.25699208988,-0.191922678592,-1.2477265043,-0.237634855413,-0.731294962622,-0.281972706376,0.649661301024,-0.690774578282,0.841953414372,1.54034349713,0.186346269898,-1.08905288376,-0.637636883271,1.96693425536,-0.714001326201,-0.667869433856,-0.246856185576,-0.338207309608
7,-0.419044522393,-0.25506634505,-0.196610378453,-0.323648597383,-0.150106568639,-0.36714244388,-0.120368541107,-0.31734109464,-0.336113835497,-0.202854481579,-0.217672149246,-0.436171151009,-0.248138133475,3.59027824248,1.66891651764,-1.14490625906,1.74854111735,-1.29620953143,-0.769185825122,-0.704582820996,0.514464800322,-0.926876064916,0.46382853306,0.681393169335,-0.469372627723,0.233988991291,1.11226362214,0.813039859417,-1.31509966169,-0.610203819812,1.98379543488,-0.653726339741,-0.57685638667,-0.274700607643,-0.478512100789
8,0.617516595932,-0.720115996238,1.63879521062,0.192025884149,2.43923637331,-0.394878328407,0.487082926445,-1.25796310053,-0.688319561119,-0.929203489775,0.116214405927,-0.744356401274,-0.0164309436756,-0.739603572606,-0.0471049560803,-0.21218159998,0.982288704596,-0.698983864648,-0.488984471186,-0.352725822507,-0.0291990773076,-0.629994555887,2.97975752663,-0.351598606281,-0.766335257345,-0.384938020924,1.01189727581,0.970052591802,-1.17938835198,-0.802561516375,1.81591039319,-0.453197758006,-0.659466249887,-0.989944335356,0.286697949442
9,0.473506542517,0.14184856978,0.254564141597,-0.365263003896,0.919468139042,0.351361179981,0.714534047548,0.551797216523,-0.149395018243,0.0558305169773,0.00813478919003,0.136662770949,0.317057294678,-3.41010718724,2.58764570153,-0.491006142456,0.839478230665,-1.38046862598,-0.882528578839,-0.846053910106,0.694888184893,-0.0380911032699,-0.57022309274,0.117525321416,-0.274570150225,0.243404164706,1.60345349395,0.0828681086841,-0.832448774047,-0.853872828873,1.98172648633,-0.64351390339,-0.255155766389,-0.482200964539,-0.600855851436
10,1.05681528619,0.509334981357,0.879727779595,-0.57906904476,1.73592478204,0.819419160818,0.706896874036,-0.54177897357,-0.611860327552,0.325732317996,-1.51301613424,-0.873219053142,-0.0434714522174,-1.87143619669,0.182079776743,0.290358369357,1.74810144981,-2.56578215398,0.116131706989,0.063496392646,1.04204273705,-0.375872401282,-0.695449920493,0.643627843733,-0.234425083546,-0.214308715725,0.729798375544,1.23762634506,-0.971560294013,-0.995864426593,1.87669370881,-0.528134162134,-0.712279259767,-0.812774849328,0.176494562214
11,0.661385326824,0.338664635476,0.363340077067,-0.460789310442,1.03891929641,0.582760175745,0.613178135374,0.661441752333,-0.478755266011,0.0836852635729,-0.26311310205,-0.0398173981232,0.146056129811,-3.24695571556,1.60229360871,-0.138657062042,1.04922964459,-2.73271848607,-0.302908340991,-0.33256365359,0.0666331800441,-0.026670766716,-0.335925840129,0.483512506708,0.149903228202,0.517871982413,0.381631646558,1.46438183789,-0.867960274711,-0.97805320956,1.57140803125,0.32898510252,-0.953585832703,-1.20309455385,0.256287252515
12,-0.639583779884,-0.290198315323,-0.00524512594738,-1.23592490328,2.83713851254,-0.390424995611,0.0409970475991,1.47069777454,-0.707327987987,-0.324158737592,-0.605546769159,-0.502925147365,-0.227245370203,0.579747797269,-0.121936989526,0.289370062861,1.24292915482,-1.48848329963,-0.133667183047,-1.23703176418,1.53934171337,-1.22701358789,0.0405498138127,0.84905725054,-0.867686386826,1.11457121591,0.762127192664,1.15995084022,-1.29755365831,-0.624524374463,1.93182162613,-0.762417738068,-0.541979136985,-0.626931231514,-0.000493519740442
13,-0.355090037886,-0.780828582521,1.23168359921,0.0446480553131,2.96832600737,-0.68802060593,0.291124674321,0.204240447563,-0.905643293759,-0.556166283777,-0.022387264084,-1.0515361211,-0.304864169231,-0.0754864208014,1.0178434505,0.54760932769,2.1909779273,-0.741713199551,-0.359189802138,-0.266260269768,1.09918307342,-1.24636114359,-0.477778762499,-0.414462406232,-1.39636983533,0.0465216368284,1.21579116054,0.581206322103,-1.43209554087,-0.364901941497,1.84350185238,-0.751783853007,-0.407842338186,-0.905916387578,0.222040727205
14,-0.577854930319,-0.70826795318,0.408771822378,-0.55125648487,2.74991288977,-0.502883602204,0.0893014097639,1.7391138291,-0.971606003187,-0.312253943103,-0.165325158682,-0.841402580681,-0.124322421951,-0.231926872503,1.47900697126,0.15032988158,1.33653450322,-1.37276000328,-0.196591116472,-0.464794300377,1.78305422592,-1.10635718991,-0.260146132492,-0.22237041415,-1.1588546882,0.0329482630994,1.00579496684,0.90841640943,-1.3639554855,-0.550255890776,1.93495435082,-0.71556304931,-0.487960073304,-0.710911448933,-0.0205197793336
15,-0.239056090931,-0.67244889165,0.500817894855,-0.376238648338,2.65577743721,-0.451400060482,0.162092451579,1.84568324074,-0.954915191921,-0.46637222372,-0.254938985399,-0.940167109323,-0.444253826205,-0.364579996643,1.56940024508,0.38127021957,1.19456841032,-1.07898754971,-0.249650632994,-0.684773559648,1.73822359488,-1.22642653243,-0.415475472339,-0.383452101697,-1.15283202909,0.308135407713,1.03816049615,0.846988290133,-1.40514365683,-0.480005129426,1.91742251357,-0.696992576566,-0.429552551593,-0.808011921779,0.0171345363302
16,-0.38011574274,-0.636585030152,1.87486870862,-1.22242950937,1.82712068369,-0.32853530267,1.44142950332,-0.196769288435,-1.14701194933,-0.566744172746,-0.901353702465,-0.409426265518,0.160310855026,0.485241212641,0.532638051253,1.33778036028,2.182672579,-0.22783504672,0.125994697496,-0.654037844847,-0.38642030009,-1.34542964363,-0.204737216353,-0.252745952992,-1.55094378695,0.443064107106,0.585657122675,1.3415077162,-0.977377786252,-0.949787052455,1.73548798359,-0.60733938476,-0.0781535383363,-1.25364955345,0.203654492022
17,-0.498044172606,-0.799331576887,0.27509718848,-0.809297342366,2.86644306078,-0.51889149712,0.305509890028,1.56766765689,-0.585665218171,-0.430637317049,-0.343775815953,-0.755892145836,-0.349190282686,0.076007572425,0.970629376428,1.06576249151,1.51438732911,-1.12550261149,-0.328182502959,-0.759930096037,1.28716548228,-1.23746464552,-0.448041389618,-0.0705994325017,-1.41031913947,0.54209513808,0.971135843373,0.972983437607,-1.30402237526,-0.640096905697,1.84234140271,-0.886788564784,-0.272283752351,-0.847508753348,0.164239667666
18,-0.252943941353,-0.446233555375,1.45974583056,-0.878738677525,2.32152035401,-0.475996706939,1.374728854,0.31181189351,-1.1478586473,-0.299985899069,-1.05516476494,-0.678305676304,-0.449929255898,0.217350188484,0.542737273629,0.959946299659,2.56126534417,-0.491831917931,0.0480537855346,-0.954263769811,-0.189619681527,-1.10793137737,-0.186577268782,-0.0180766108723,-1.32121745016,0.157515376363,0.720739732848,1.2371051902,-1.10839565532,-0.849449266968,1.71563519769,-0.643179167145,-0.336842255279,-1.16118255854,0.425568782014
19,-0.173553845327,-1.21463753817,0.816411177662,-0.318980347863,2.84256355797,-0.900670907864,0.831631814465,0.753401407146,-0.909090610467,-0.386531097355,-0.375274863038,-0.605149810026,-0.0618946411987,-0.298224295576,1.18388195858,1.00678214865,2.0042511425,-0.651102445222,-0.42838206602,-1.11706135379,0.341537231288,-1.41207962358,0.170308552901,0.316470637771,-1.19319833678,-0.22140784089,0.754836752567,1.16387411291,-1.30205999466,-0.616650870868,1.85207038886,-0.890975941032,-0.272194404496,-0.826433277876,0.137533234596
20,-0.423001900572,-0.441847574424,0.262958247488,-1.05910536185,2.46882874902,-0.376541057468,0.163045150601,2.06354471091,-0.43510513393,-0.372767381028,-0.939872726997,-0.674370117681,-0.448858136642,0.213092532104,0.830239459514,0.882051052535,0.837885069454,-1.02034221429,0.325836551845,-1.22216042063,1.38786736582,-1.06361814119,-0.783714027637,0.134047096797,-1.46793273504,1.15984094305,0.418046362158,1.43290220076,-1.09726373214,-0.753684830856,1.67479386496,-0.900653344307,0.0691713609326,-1.13702889295,0.293717011245
21,-0.513608927116,-0.551558944502,0.466167559691,-1.48242910459,2.20265790439,0.207837908045,0.68858748128,1.59511720414,-0.669831114822,-0.238934543738,-1.19352094095,-0.807139423953,-0.340496884141,0.637151826364,0.294261380991,1.46781812547,1.31444540386,-0.913423035492,0.507075005237,-1.18409629622,1.06289508453,-1.08107832331,-0.795749161852,-0.0894147480597,-1.39321189111,0.810478456238,0.891975083427,1.03420116896,-1.33707403171,-0.589102220669,1.66334415274,-0.840716785375,0.153666783544,-1.20448948706,0.228195336307
22,-0.488712888,-0.815335893599,1.39710337744,-1.29566329695,2.14472998804,-0.167548253997,1.2030819559,-0.134324326157,-0.968181131958,-0.244230168759,-1.09077002525,-0.482491335443,-0.0331865540552,0.97552854771,0.441920331213,1.16381591185,2.10540540288,-0.440033429689,0.483279318184,-1.00800097309,-0.691292659956,-1.35863520274,0.13052847091,0.0806442544724,-1.40645389681,0.498822469641,0.483706763573,1.36935403429,-1.22147118406,-0.631589615302,1.64559612116,-0.632085293322,-0.0314522863432,-1.33045551927,0.34839697602
23,-0.548563910412,-0.812402039238,1.57734104357,-1.33337195921,1.63132061136,-0.0662390372192,1.46833009674,0.0549260198886,-1.06987657105,-0.410532406852,-1.33229933393,-0.25224867842,0.231555391026,0.862060775899,0.426095968987,1.26837521319,2.35162283608,-0.543137907652,0.316101915823,-0.844984532435,-0.327789424051,-1.07933530694,-0.371019955023,-0.0392938814847,-1.4414819638,0.28484703465,0.417526694159,1.40665247112,-1.21473250074,-0.609446664448,1.51876813151,-0.374432579363,-0.04939776621,-1.53520850705,0.440270719898
24,-0.399881939205,-0.070095973947,0.375504430564,-1.66008889226,1.7600749435,-0.0724503540666,0.465077182324,2.02405520398,-0.44301921914,-0.83761824241,-1.19771913553,-0.706745670315,-0.0652945268233,0.828202193161,1.72915505495,0.825088230875,1.45835745123,-0.894714850737,1.33585120328e-05,-1.15454657,0.866539826502,-0.72886940296,-0.86050244965,-0.0453972979148,-1.41307566526,0.217952314211,0.921177446136,0.703621544091,-1.62982317843,0.00502418811328,1.89989850877,-0.755376708119,-0.324210070748,-0.845025873202,0.0247141431323
25,-0.215835838722,-0.612966177719,1.53385102837,-1.28410270591,1.74808514628,-0.375169432058,1.51370890046,0.182874945603,-0.77866305652,-0.567892570655,-1.56318389689,-0.42979081506,0.162623765106,0.68646070545,0.465954660554,0.887081646675,2.50298571988,-0.4155626098,0.110943665327,-1.12816174451,-0.556350998877,-0.977731380375,-0.0425015260999,0.198739343373,-1.36533389336,0.319937116153,0.641999081511,1.14249872477,-1.47975108712,-0.304746720139,1.68665457618,-0.670508757508,-0.0733338532103,-1.26380401725,0.320992053949
26,-0.408870888352,0.123702381921,0.286177211902,-1.27790582901,1.95054875651,-0.0402298057276,0.584872773184,2.17117167834,-0.669280151467,-0.608078457348,-1.07475081172,-1.01331498477,-0.358704656693,0.334662783707,1.7555054439,0.862841731316,1.1668939447,-1.02509356152,0.353754821661,-1.64817273926,0.589760486795,-0.888792113894,-0.685490555795,0.197497704054,-1.06137709443,0.382671932007,0.737739095466,0.854099720141,-1.65010887379,0.058270058268,1.94461567126,-0.874102066076,-0.272713638849,-0.574684435353,-0.22311553086
27,-0.600322432357,-0.176057198689,0.270379731643,-1.08646841116,1.86918410333,-0.115002183027,0.461522846953,2.38302859934,-0.353475658062,-0.619644444147,-1.16307150799,-0.741512848304,-0.58218465597,0.453624057958,1.60993723617,1.02563493202,1.1836729786,-0.952579497736,0.187269705482,-1.50302101766,0.737385449161,-0.775264140361,-0.838067152308,-0.0703302161657,-1.22932376028,0.624685483428,1.0319872598,0.73573591223,-1.52856010339,-0.239163068591,1.88046476945,-0.802564814632,-0.253848222265,-0.867971268851,0.0439195361837
28,-0.611241205431,0.607928616137,0.138779631274,-1.33634540786,1.19857087346,0.308122925256,0.940605084062,2.07870769998,-0.219171777532,-0.865132964662,-1.70433160593,-0.93456556178,0.0250095635075,0.373064128924,1.63373652284,1.16720029064,1.64535982539,-1.19457981681,-0.462091874886,-1.34531419051,0.298448806698,-0.251776142625,-0.946646025775,-0.154795826183,-0.77030736488,0.38076579571,0.860360318937,0.298700758507,-1.69730660931,0.538245531748,1.93299091671,-0.905219536168,-0.238350886118,-0.589286972214,-0.200133522156
29,-0.246234633877,0.240962169264,0.00260227919108,-1.56689085914,1.43860009227,0.0634749464886,0.449110367005,2.05501999729,-0.34344744443,-0.788014513513,-1.51676096706,-0.700374654635,-0.244703255254,1.15665647654,1.06924164993,0.933120840865,1.72662122359,-1.27013133188,0.0189052494621,-1.26654922332,0.261366952484,-0.647806569494,-0.74244654802,0.169836581062,-1.28522124652,1.0330624222,0.810224157982,0.389624262706,-1.71165970752,0.5118112869,1.93999541096,-0.907237057676,-0.176291086483,-0.516245251964,-0.340222014674
30,-0.677148926263,0.680756839889,-0.203340210599,-1.36394709209,1.58427539669,0.106257651162,0.548595756594,2.04811983492,-0.238168365465,-0.618563868072,-1.50921781482,-0.850547061385,-0.300055091047,0.792982949997,1.71404613992,0.927605869086,1.33919316813,-1.23068155237,-0.106862555593,-1.25664777541,0.444916446466,-0.893273471451,-0.40037455294,0.0632375740836,-1.29106219437,0.689902904369,0.859026127833,0.537530311607,-1.69776567122,0.301209231928,1.92040902266,-0.941773764389,-0.267941948575,-0.579797077346,-0.130896232391
31,-0.631060945527,0.202760789508,0.122781297035,-1.4807441987,1.6199180811,-0.0287561315888,0.639081125978,2.05060332328,-0.251947647839,-1.00135070419,-1.23443616864,-0.903727995161,0.0574936727561,0.839385501821,2.02697985123,0.86392506416,1.36151438121,-1.2413239358,-0.129901258069,-1.31069153703,0.356233008138,-0.55766332111,-0.658012704561,-0.272016870014,-0.917500396921,0.478457719297,0.805206745701,0.537639466585,-1.71088641134,0.368040199099,1.94751719325,-0.869607239402,-0.205287563514,-0.554806193774,-0.317816196601
32,-0.0949137222884,0.843303404648,0.180064116544,-1.85222302053,0.337967331768,0.267656646212,1.91151976718,0.361255299581,0.406246485551,-0.763101897097,-1.52752739425,-1.0780789052,-0.236214113868,1.24404600148,0.360973517345,1.22880557099,1.85144197177,-1.80788780358,-0.19401107407,-0.707067902849,-0.598065184085,-1.08729452119,0.0378839066294,0.135535837225,-0.404576006906,1.18426168904,-0.157494611683,0.431639376542,-1.50661705485,1.23247229013,1.72808447174,-1.2859039928,-0.0534150675128,-0.569717581426,0.180952169881
33,-0.564833223888,0.130667383526,-0.0580712054294,-1.28444268019,0.874874457787,0.573147812117,1.07948654877,2.32942432571,-0.333186174977,-0.462658803416,-1.55969859908,-1.15775998199,-0.0417492675326,0.474799408292,1.28620143981,1.0969793528,1.9149750052,-1.37918532183,-0.443684231197,-1.26625861433,0.0789380809294,-0.648833304786,-0.55570008405,-0.190206499266,-0.651906049603,0.758680226755,0.736306038846,0.241950934832,-1.69760269196,0.719345718369,1.8041672847,-1.06450942025,-0.0188756527466,-0.779724096667,0.0589418849147
