,Z score results (36).csv,Z score results (38).csv,Z score results (39).csv,Z score results (40).csv,Z score results (42).csv,Z score results (43).csv,Z score results (45).csv,Z score results (51).csv,Z score results (54).csv,Z score results (59).csv,Z score results (63).csv,Z score results (66).csv,Z score results (67).csv,Z score results (68).csv,Z score results (35).csv,Z score results (37).csv,Z score results (41).csv,Z score results (49).csv,Z score results (52).csv,Z score results (53).csv,Z score results (56).csv,Z score results (57).csv,Z score results (60).csv,Z score results (64).csv,Z score results (65).csv,Z score results (69).csv,Z score results (55).csv,Z score results (58).csv,Z score results (61).csv,Z score results (62).csv,Z score results (44).csv,Z score results (46).csv,Z score results (47).csv,Z score results (48).csv,Z score results (50).csv
34,-0.783538124457,0.221755475955,0.518724458821,-1.49160153994,0.163004863326,0.732199680092,2.01101049743,0.543881351805,-0.114007237162,-0.491845423261,-1.73165250386,-1.12993280631,0.455334897582,1.09666641022,1.11534574204,1.41942659052,1.292296207,-1.7518720739,0.0407438468304,-1.4484506247,-0.14212147436,-0.986210844583,-0.252821601989,-0.00845182387279,-0.179752089416,0.901868146559,0.0310103410913,0.293061970777,-1.55139601007,1.22732369811,1.93400288483,-0.915276666612,-0.231699188628,-0.564556167952,-0.222470861559
35,-0.750560388685,0.0426662034539,-0.16531438552,-1.27164919327,0.951888113313,0.285876721539,1.21589229349,2.22962448515,-0.0430392894349,-0.827379885266,-1.57363308908,-0.845385176805,0.0644083153464,0.686605275664,1.56518731259,1.206294625,1.30296035632,-1.55818266587,-0.375614508018,-1.39430200536,0.45647984818,-0.854634280031,-0.392675641294,-0.00719760183278,-0.602601626233,0.65428618663,-0.0220954273037,0.721038647346,-1.62135097712,0.922407756994,1.87320653873,-0.904117275596,-0.225963537245,-0.787791029252,0.0446653034145
36,-0.345166432544,1.08156862204,0.925464997722,-1.49652649537,-0.0303456392468,0.790545599141,1.19812562554,-0.390589374236,-0.544019627045,-0.872610554844,-1.05926129856,-1.49905805519,0.640607458663,1.60126517409,0.11963395153,1.95364419511,1.77322887176,-1.34253309599,0.0177418339205,-0.845157588218,-1.16577042494,-0.316042891981,-0.487515978243,0.338262283527,-0.612486408112,0.566995251015,-0.530698097933,0.254673109796,-1.20649601067,1.48252099892,1.79813658315,-1.16372940364,-0.561861075343,-0.253205491845,0.180659387726
37,-0.647103158628,1.09407852319,-0.306660228497,-1.84041693569,-0.340120041451,0.845341774429,1.86931928419,0.0604822209623,0.0244857066748,-0.208014015335,-1.38563048933,-0.618705546357,-0.0392368202679,1.49217972653,-0.196766062763,1.70183303669,1.1544767602,-1.51488614581,-0.356178303314,-0.459542967225,-0.623387046881,-0.569828777411,-0.116196162261,0.586062627415,-1.20836099187,1.60277403301,-0.604032839124,0.156165096743,-1.10091782523,1.54878556744,1.657773662,-1.22947752369,0.475226611349,-0.221376379018,-0.682146370637
38,-0.77756312094,1.57008922197,0.290342328018,-1.62437901302,0.270045451353,0.504187445545,1.39451078179,-0.258459915842,-0.515224842426,-0.79751312963,-0.983801628145,-1.20820785486,0.708536542558,1.42743773299,-0.745516409011,1.59963905278,1.32831581505,-1.04120949508,-0.0789828074751,-0.954250811261,-0.964803524718,-0.318872798712,0.180715145942,0.836777341859,-1.21359585426,1.37178434476,-0.383891190407,0.211180319649,-1.29080031175,1.46351118263,1.12947018854,-1.85776407126,0.311429118395,0.419540810551,-0.00267604593434
39,-0.990309198051,1.98257017737,-0.00212117541817,-1.54351333851,0.131847073477,0.435231010906,1.53555518164,0.0951828119439,-0.821802912674,-0.335839971769,-1.13721475019,-0.732551802053,0.163217730777,1.21974916233,-0.587754920133,1.71250910943,1.3894826368,-1.0434895557,0.146137307333,-0.890407348995,-0.940026881032,-0.356435932005,0.201734823061,0.561216148165,-1.41995680676,1.22699142046,-0.290530630736,0.35334216132,-1.40777210927,1.3449605786,1.6793294881,-1.41738757465,0.226785853278,-0.246051395898,-0.242676370859
40,0.140658155892,1.67671707336,0.820556264996,-1.73168452055,-1.04878287901,0.587630333501,0.298863633325,-0.142273082774,-0.186219180373,-0.145278037296,-1.03023028286,-1.46732483968,0.804497131717,1.42287023011,-1.65872156953,1.05351609887,1.032083242,-0.786074173947,-0.0724108801613,-0.41003778226,-1.34036710295,-0.116855727451,0.0790969519453,0.416632968643,-0.253102388482,2.0562403632,-0.26896455855,-0.313350701795,-1.06160322689,1.64391848721,1.33086297773,-1.67047872557,-0.105502806565,0.62759535953,-0.182476805127
41,-0.781761728516,1.06052395587,0.475331335047,-1.7060353038,-0.82412875765,0.706112689418,0.635146914264,0.176401197867,0.229876521874,-0.470424542887,-1.14442531368,-1.2823655464,1.40365710693,1.52209147078,-0.6432707979,2.19806363272,0.892151876709,-1.22566552968,0.194911869002,-0.494259081675,-1.35454386986,-0.206169643248,-0.282586926389,0.00486792793919,-0.48966444019,1.40616498321,-0.517250774825,-0.00842726880234,-1.07772278472,1.60340082835,1.57224615776,-1.53901237783,-0.335466437216,0.176344291162,0.125888366203
42,-0.818407675726,1.23332590448,0.516372576316,-1.61735935791,-0.988081926928,0.776522731524,0.465743343835,-0.415870165791,0.0469211652043,-0.00828180930981,-0.995245451658,-1.13873014665,1.0610067054,1.88208410718,-1.00383207698,1.10584555643,0.604826746747,-0.775339688065,0.845400810161,-0.352849424027,-1.66453198845,-0.429074359606,0.397791842095,-0.279687003498,-0.560037512929,2.11148709755,-0.059534099146,-0.1614160508,-1.29415851876,1.51510866868,1.67465498614,-1.43098979676,-0.206247374735,0.209940226763,-0.247358041218
43,-0.674891276224,1.2910446522,0.311911455105,-1.62833258447,-1.06427952532,0.74874112313,0.220949457786,-0.0757167944834,0.340884639557,-0.30467135808,-0.771674733292,-1.41687242568,1.5182732453,1.50463412514,-1.00878609419,1.57167672945,1.10582710633,-1.26720452413,0.314100736786,-0.363055824961,-1.77023425048,-0.089170185863,0.441961210206,0.173041265197,-0.472883517937,1.36472734945,-0.493156169479,0.138775092102,-1.17830669344,1.53268777071,1.5655147162,-1.53155716745,-0.239681819007,0.352749814007,-0.147025543823
44,-0.352011859721,1.31618729133,0.4793489333,-1.72881990457,-1.38311914402,0.323297058907,0.292622310827,-1.23159173071,1.25271087238,0.204897206623,-0.720057784465,-0.727605078383,0.963665100654,1.31047672826,-1.48223933662,1.2166247827,1.17356740305,-0.931190254234,0.044422564338,-0.505607317198,-1.39758818892,0.0300822544887,-0.0682629147859,0.290145294801,-0.291610892562,1.9216566047,-0.690570574446,-0.383143479151,-0.64633408665,1.72004814017,0.198666236542,-1.95719312447,0.477510503192,0.842261792062,0.438754593079
45,-0.54408991096,1.62784594596,0.404409685781,-1.63548724382,-1.18558513983,0.786919707571,0.309128630818,-0.711942938422,0.0580255114112,0.711226384926,-1.09028857502,-0.556938628963,-0.0643038843504,1.89108045442,-1.65946476914,1.03773476818,0.809369602065,-0.54242297193,0.0778432660341,-0.394954306199,-0.987755234825,-0.199952349151,-0.105967048172,0.115425741825,-0.542277036733,2.39242033763,-0.239797399022,-0.752483025746,-0.704683730252,1.6969641551,1.41044457747,-1.69730360171,-0.0212686190035,0.35640375973,-0.0482761162937
46,-0.411956181291,1.7565608911,0.778874248518,-1.32594910845,-1.16362181486,0.67506723182,0.665534170357,-1.6245254604,0.542050307725,0.23106146166,-1.0238016529,-0.690243518755,0.37662169747,1.2143277278,-1.48175220784,1.18862688341,1.51458688473,-0.700534748234,0.136084659383,-1.12221515253,-1.31475366256,0.189201762409,-0.159543241678,0.525371328525,-0.257277885714,1.48220538026,-0.583916239573,-0.370037539621,-0.761388996958,1.71534277617,1.43251982594,-1.33756902498,-0.899098723243,0.518458232501,0.28568968953
47,-0.497753381943,1.80375788463,0.537862018998,-1.80608301765,-1.16469788827,0.733745506689,0.557300452205,-0.639461502217,0.0693384611925,0.420789432409,-1.25652619063,-0.468526497426,0.187917919686,1.52233680249,-1.99118664998,0.855145435208,1.12234147477,-0.717231555597,-0.0480298992644,-0.795271897115,-0.742688532386,-0.111628754484,-0.269077984321,0.764348447505,0.0164815776845,1.91679833824,-0.363480636258,-0.450234846741,-0.884285931117,1.69800141397,0.800635325251,-1.47579539138,-0.936622713949,0.855019109167,0.756763670782
48,-0.138677531685,1.02194158428,0.929621369535,-1.61490617635,-1.2285728436,0.708476324893,0.0659970124544,-1.28807287808,1.42231763812,0.272194376584,-1.35197928138,-0.513552032721,0.602820968011,1.11239146983,-1.44954919951,1.6583232053,1.35221536603,-0.51208323506,-0.195929683866,-0.833641043075,-1.21466765556,0.184220352998,-0.253768161071,0.421321779473,-0.6312283519,1.47478662659,-0.586263148669,-0.702912050108,-0.435047483342,1.72422268213,-0.0694284983043,-1.59127446753,0.277194482744,-0.153568362267,1.53707684566
49,-0.456480832318,0.943259027886,0.254230276183,-1.27770033891,-1.62909957245,0.767481519316,0.217855137857,-1.41184743798,1.10838055302,0.446422588693,-0.821385724958,-0.541861535896,0.633324400974,1.76742193881,-1.55259590755,1.56294101265,1.25424208944,-0.409273567986,-0.0120544764653,-0.744133760006,-1.38674291425,-0.0438631619538,-0.112499760889,0.485921899907,-0.574407634194,1.53246618127,-0.660606981725,-0.660534982668,-0.401169077165,1.72231104156,0.796445723373,-1.94375092286,0.684476987531,0.154301083638,0.308527128071
50,-0.635734888801,0.754121347294,0.578430191476,-1.60342946561,-1.10228564503,0.409100503204,-0.169976642231,-1.2911678264,1.33559598596,0.903733837359,-1.08301372102,-0.309876878313,0.506558157304,1.70794504431,-1.75845863071,1.31818776978,1.06580021818,-0.642768494258,0.0583135693533,-0.693963191235,-1.05054193574,-0.202038351187,0.182379953764,0.896982736053,-0.772824816399,1.59893117269,-0.806377653059,-0.768739709665,-0.0837325977903,1.65884996052,1.41286991193,-1.61813607792,0.534693992223,-0.315171936524,-0.0142558897782
51,-0.493359220641,1.02254414808,0.546754326529,-1.16534780337,-1.35424025689,0.821974848462,0.220510260871,-1.53379834465,1.28899640367,0.287474522516,-0.948468984584,-0.649461829924,0.215350529683,1.74107140071,-1.08543104272,1.48365518456,1.52650314715,-0.615582198011,0.124986373319,-1.19344008055,-1.35842194665,-0.180526421164,-0.171519209862,0.386969084011,-0.414690875345,1.49749798579,-0.506484596801,-0.459952464738,-0.754706504576,1.72114356616,1.71456329004,-1.40564390142,-0.0660362086614,-0.280471534361,0.0375883545069
52,-0.884166866322,0.593877259674,0.908997144949,-0.919483528606,-1.50721119131,0.536657739765,0.28355630408,-1.65861830714,1.25266224086,0.921944359686,-0.820709982966,-0.733529754897,1.25751621765,0.768508364094,-1.77814079713,1.01516959036,1.22842488197,-0.645856490866,0.69442310889,-0.496524406639,-1.48044671624,0.270887797898,-0.419866542917,0.592425951711,-0.449590372053,1.46909399529,-0.440599909733,-0.890862059297,-0.365249379883,1.69671134886,0.360927405537,-1.54515104194,1.05110225818,-0.760652420687,0.893773798712
53,-0.27440269736,0.675429656849,1.00649652134,-1.45765627597,-1.43724989585,0.920680115035,0.370832037105,-1.37687717199,1.1462638713,0.784397679448,-1.26994903835,-0.717320144851,0.822918997756,0.806436345297,-1.69962537877,1.54321573798,1.57227160144,-0.448468518421,0.0849872104136,-0.687948506806,-1.17345270231,0.149715192474,-0.343273387585,0.430911574177,-0.638766815478,1.21043399316,-0.429149573736,-0.940139709995,-0.313977258039,1.68326654172,0.0551946732937,-1.51941445918,0.315919604223,-0.40799842128,1.55629860282
54,-1.23573130641,0.715517614458,0.790888792939,-0.959002581883,-1.70036642423,0.918903206312,0.545479739491,-1.20209340708,1.24083188868,0.882695027149,-1.02451725092,-0.551327243906,0.886861633693,0.691860311495,-1.591488568,1.25532840877,1.27264178902,-0.720046777987,0.836525758261,-1.28827838575,-1.20420026222,0.0163765483788,-0.502103426207,0.951184419276,0.0919538912924,0.882106605725,-0.390981463905,-0.750645063133,-0.576359330435,1.71798585742,0.561821910271,-1.75939534345,0.782506974502,-0.45970994919,0.874776408023
55,-1.15794843935,0.28562745401,0.604085343473,-0.876683193759,-1.51148260941,1.02712722431,0.351832396155,-1.06849872921,1.62686170397,0.63664760306,-0.932660390192,-0.953381285294,1.1723866489,0.79608627343,-1.66077641395,1.61573544213,1.4126892416,-0.621502777783,0.598759422941,-0.936491460258,-1.27125507272,0.0390874224053,-0.446357049847,0.534440388935,-0.19813751677,0.933808373674,-0.550781014313,-0.873327961274,-0.267714709271,1.6918236849,0.545152697481,-1.75104330095,1.12177832018,0.474914003493,-0.390801719908
56,-0.956578776901,-0.41572654107,0.163581830394,-0.659093569471,-1.00120355122,0.248555288344,0.426606862585,-0.734943221535,0.669252911727,0.214491227803,-0.577790305422,-0.656191794788,3.05907189131,0.219967748057,-0.807610978808,0.953438271443,0.955648242813,-0.67729058297,0.796503534385,-2.70459528073,-0.29197726536,0.378108065664,-0.149831688474,0.719857483672,0.358946057253,0.468804140751,-0.750106809262,-0.810299622812,-0.103912211729,1.66431864383,-0.422870236754,-0.705158144432,-0.197268547628,-0.642497485262,1.967794414
57,-0.808496834348,0.278012991321,0.512342269736,-0.876448699043,-1.33991642971,0.951258848538,0.530299616807,-1.49736520663,1.01420898708,0.977605475188,-1.12410984879,-0.963033731961,1.38304291515,0.962599646879,-1.79717289557,1.30641862579,1.456003828,-0.815940737167,0.844683857703,-0.949514291798,-1.00872958735,0.106513509322,-0.345546503154,0.548607988181,-0.379454380283,1.03413058596,-0.439210031346,-0.92240085668,-0.326487736469,1.68809862445,0.124641132088,-1.54053387451,0.58498921771,-0.565315093488,1.39621861823
58,-1.36628748422,-0.586686209247,0.442415166482,-0.649184408815,-1.30996453248,0.740601407939,0.879792580636,-1.20313913458,1.26482581367,0.925262201425,-0.796375081502,-0.670863098291,1.62962411977,0.699978658995,-1.35188310298,1.16352559434,1.26154046655,-1.53892039748,1.23509627246,-1.40072711354,-0.620735844481,0.204261362054,-0.109645120889,0.941672187517,0.00238955912255,0.213426136883,-0.614135812359,-0.927449637302,-0.116459078488,1.65804452814,0.706910648075,-1.46430808836,0.477391555746,-0.881998724389,1.16200460871
59,-1.16263274278,-0.0828121382271,0.430091860644,-0.892352089436,-1.51687925068,0.518753399772,0.713012232163,-1.12001419648,1.41481539883,0.974046472358,-1.02933105876,-0.60432303853,1.47284821751,0.884776933674,-1.71615257823,0.928249923779,1.34132967188,-1.29171850498,1.16721343829,-1.2616729397,-0.360697996164,-0.00262283699344,-0.587681298148,0.990509757929,0.402019681606,0.391223680686,-0.539764577789,-1.05131898713,-0.0222629414142,1.61334650627,-0.376853585362,-1.17345508607,-0.419959699416,1.81085800745,0.159410363312
60,-1.00215684492,-0.288036095085,0.531322387238,-0.835332388811,-1.50531238892,0.547240554202,1.03879469292,-0.785175646682,1.54230001064,0.461983212112,-0.872981257662,-0.893913136414,1.86546725524,0.195799646023,-1.51120494232,1.22368588404,1.37328534073,-1.54015776849,0.464405585225,-0.837094861739,-0.466043836008,0.885706404252,-0.993816252995,0.230716114541,0.187249368202,0.983268965114,-0.625139570211,-0.697905963765,-0.398407193283,1.72145272716,1.12115335689,-1.38949085194,1.04653754961,-0.844232874672,0.0660328197369
61,-0.0173308801257,0.0540454705218,0.170498157376,0.0101403955338,-0.0472567345753,0.192689135995,0.299987490784,0.00376512936819,2.07142520346,0.191057362438,0.0086611305395,-0.0162305425736,-3.07985423158,0.158402912821,-1.35763292052,1.51675335355,1.22826386513,-1.18217054941,1.19637096936,-1.32284244023,-0.656296955479,0.401921133706,-0.780915338024,0.300245206591,-0.0333088591958,0.689612535074,-0.55673071201,-0.801576812345,-0.351628916872,1.70993644122,1.34825270032,-0.627076600983,0.871969441542,-1.41285295362,-0.180292587319
62,-1.01050783749,-0.406004537932,0.127668116316,-0.627539076962,-1.14844528236,0.183124997398,0.789363813647,-0.927762455585,0.863513343183,0.55081880984,-0.755234964675,-0.763373676803,2.67677066035,0.44760809131,-1.5709584989,1.3588786703,0.86657039055,-1.66034104075,1.44242411834,-0.837749837369,-0.334435240462,0.660849497599,-0.650072653898,0.149333639161,-0.0560407084556,0.631541663609,-0.668494428609,-0.59458439317,-0.464339355885,1.72741817777,1.26441971491,-0.849465463442,1.00781670227,-1.2822699276,-0.140501026169
63,-0.853017542683,-0.42866928057,-0.0243094419288,-0.622075224771,-0.990206975689,0.243275608903,0.588909615121,-0.550520128472,0.623435702854,0.201479305129,-0.605687831267,-0.708041533263,3.11671829983,0.00870942699929,-1.15091592813,1.628710494,0.525310326054,-1.62534644489,1.38250725382,-1.1096790584,-0.700219924702,0.531387367443,-0.671679583175,0.466532550493,0.0017357184069,0.721657228843,-0.556192215216,-0.624270513705,-0.550862500692,1.73132522964,1.15396778818,-0.758977872004,1.06989643887,-1.39376251307,-0.071123842115
64,-0.875622537457,0.127034728378,0.452750822659,-1.00863218032,-0.959995492327,0.72032587667,1.22302771326,-0.775155196007,1.43385996464,0.195324897748,-1.063513312,-1.6027842522,1.50712395217,0.626255014364,-1.14318298919,1.37666892566,0.652731095068,-1.17316885518,0.279652291242,-0.36167194278,-0.443026498922,-0.196804246124,-0.791174054851,0.168233229201,-0.69508254653,2.32682559251,-0.357342397516,-0.353108245069,-0.966752537952,1.67720318047,1.45422616829,-1.42431903717,0.633688862052,-0.674434930434,0.0108389372284
65,-0.753542150082,0.136141109897,0.343055020249,-1.01584929664,-1.0800468683,0.924838416067,1.16419726472,-0.966779489227,1.43102614928,0.596410314213,-1.38668204668,-1.24000326175,1.36064346831,0.486591370582,-1.69690072764,1.12155303294,1.08531854679,-1.5049746361,0.321143556881,-0.617902567537,-0.282495803078,0.136993030056,-0.377628602977,0.654197403854,-0.558090872531,1.71878763915,-0.427964038567,-0.668333973975,-0.628550151251,1.72484816384,0.948703013445,-1.68963675931,0.973724252054,-0.483720439368,0.250929933182
66,-0.867397061433,0.309323310384,0.269670621756,-0.887154457754,-0.948929558106,1.22368300961,1.20777152622,-0.509893754559,1.27044328052,0.22472345235,-1.36115184662,-1.64217730414,1.3543856583,0.35670312361,-1.29291834611,1.12467617052,1.14112007194,-1.40881329743,0.266140198679,-1.14797723019,-0.0776999992912,0.0456760368959,-0.894160526978,0.455919539468,-0.0477417096302,1.83577909185,-0.326053586046,-0.506502243937,-0.866408705126,1.69896453512,1.085787238,-1.80387018984,0.45878598582,-0.272232328301,0.531529294234
67,-0.954617084642,0.0144246566509,0.534665384508,-0.792082844289,-1.44680561174,0.828517958559,1.28811217731,-0.234740532666,1.46778191747,0.0678374857927,-0.936188680124,-1.51493120887,1.52562570806,0.152400673861,-1.34941838368,1.72197989082,0.670430741223,-1.3999809914,0.179521346779,-1.04927293681,-0.0712326812179,0.277249838497,-1.01606655736,0.249337269692,0.223937282849,1.56351518028,-0.621817818559,-0.331584488169,-0.757986327077,1.71138863373,1.04460744578,-1.54250684302,1.02615817356,-0.674579542845,0.146320766302
68,-1.10063389203,0.0570337724881,0.533730148155,-1.29900581022,-0.927815014289,0.768040419254,0.849414913083,0.263793115471,1.57197023158,-0.345409375229,-1.40663889449,-1.16841170369,1.42474589726,0.779186193223,-1.26685179476,1.48990950867,1.40697623579,-1.13145255322,-0.618085322447,-0.465125343187,-0.513624489193,-0.204764869349,-0.520766876245,0.310220684617,-0.360917263232,1.87448208206,-0.240506761378,-0.59073854526,-0.858681095705,1.68992640217,0.800970668041,-1.9499898238,0.546354335761,0.106550258698,0.496114561573
69,-1.06902295013,0.38373808443,0.330013140277,-1.22166469483,-0.779110314627,0.945477399547,1.03631136803,-0.382151979726,1.09781560811,0.274562268363,-1.30349386401,-1.63784393299,1.26697987688,1.05838999117,-1.2767477813,1.46049581289,1.12643454583,-0.901541316562,0.00673602293795,-0.666029176454,-0.445033671402,-0.297932145474,-0.754903054189,0.328383206832,-0.657166989201,2.07730454642,-0.0465183994506,-0.578500138564,-1.00427650352,1.62929504163,1.12942993928,-1.802149019,0.620922306681,-0.185951751258,0.237748524343
70,3.41008366285,-0.306799830658,-0.0223928455116,-0.733272943063,-0.481742483975,-0.082941590267,0.196972425406,-0.523258727105,0.0586861424645,-0.255984874369,-0.732381089769,-0.730716365038,0.218925855072,-0.0151773361861,-1.22288549233,1.31645837162,1.69270363286,-1.0302390639,-0.151386862344,-0.583315924612,-0.506909579507,-0.29110122213,-0.565233310875,0.622394298981,-0.900056543265,1.61957169564,-0.311036362628,-0.416304462629,-0.952656795425,1.67999762074,1.43433569642,-1.47868048572,0.174018100441,-0.663792099783,0.534118788426
